date,MonetaryShock_RR,FEDFUNDS,baa_aaa_creditconditions,Consumption_PCE_logdiff,Output_IP_logdiff,assetprice_sp500_logdiff,RNUSBIS_logdiff,Investment_logdiff,NX GDP RATIO PCT,infl_exp
1983-04-01,0,8.8,1.78,0.010656653,0.01258006,0.037472084,0.001953698,0.028422549,0.209251381,4.8237
1983-05-01,-0.019,8.63,1.63,0.0087204,0.006015118,0.039781504,-0.003029861,0.020429778,0.154198278,4.8237
1983-06-01,0,8.98,1.63,0.013313185,0.00610741,0.01391853,0.013804049,0.020681248,0.136225628,4.8237
1983-07-01,-0.008,9.37,1.24,0.012400823,0.014783412,0.003599284,0.003661949,0.019614935,0.114501367,4.9494
1983-08-01,-0.234,9.56,1.13,0.006919246,0.011758988,-0.027931385,0.012617258,0.032254429,0.05272276,4.9494
1983-09-01,0,9.45,1.18,0.006229479,0.014439995,0.029128273,-0.003234709,0.031246506,0.049387936,4.9494
1983-10-01,0.282,9.48,1.21,0.009675089,0.007616782,0.002985968,-0.019145325,0.029336459,0.044928262,5.5327
1983-11-01,-0.172,9.34,1.2,0.003683401,0.004450101,-0.015019808,0.008800405,0.032046031,0.097494753,5.5327
1983-12-01,0.217,9.47,1.18,0.011470955,0.005008739,-0.004854378,0.010059001,0.030064153,0.084868315,5.5327
1984-01-01,0.257,9.56,1.45,0.010721067,0.019763305,0.012092046,0.005513322,0.030144986,0.079809131,4.9774
1984-02-01,0,9.59,1.51,-0.006593567,0.004384097,-0.056239718,-0.012880014,0.011017345,0.025730115,4.9774
1984-03-01,-0.101,9.91,1.42,0.011623469,0.00488382,6.35526e-4,-0.017826475,0.010197806,0.023202003,4.9774
1984-04-01,0,10.29,1.5,0.010595096,0.005899393,0.001269841,0.007013471,0.010787315,0.023968286,5.3812
1984-05-01,0.173,10.32,1.46,0.006893782,0.005412888,-0.006365394,0.019037206,0.007108705,0.00886436,5.3812
1984-06-01,0,11.06,1.5,0.008490826,0.003661011,-0.022603481,0.006076737,0.007292956,0.009021061,5.3812
1984-07-01,0.327,11.23,1.71,-4.00786e-4,0.00276632,-0.013149433,0.02763432,0.007007416,0.008596633,4.746
1984-08-01,-0.061,11.64,1.76,0.007030468,0.001029678,0.084360613,0.003034067,-0.004380224,0.015485396,4.746
1984-09-01,0,11.3,1.69,0.008561289,-0.002965481,0.010287534,0.01765287,-0.004399495,0.015165371,4.746
1984-10-01,0.035,9.99,1.31,-9.87147e-4,-1.10206e-4,-0.007857399,0.006921065,-0.004276085,0.014378886,4.4131
1984-11-01,-0.546,9.43,1.19,0.015717493,0.003363148,0.009060769,-0.01280104,-0.009281633,-0.033038925,4.4131
1984-12-01,-0.144,8.38,1.27,0.004346146,3.22151e-4,-0.010882816,0.015127247,-0.009065003,-0.032854523,4.4131
1985-01-01,0,8.35,1.18,0.013919554,-1.72045e-4,0.042255617,0.010931985,-0.009454306,-0.034879601,3.993
1985-02-01,-0.158,8.5,1.1,0.008365704,0.002747347,0.052778205,0.024535216,0.005849585,0.066101312,3.993
1985-03-01,0.201,8.58,1.13,0.00291154,0.001510291,-0.008326443,0.003616018,0.005254245,0.055681176,3.993
1985-04-01,0,8.27,1.28,0.004144693,-0.00217861,0.006666691,-0.034002314,0.005785178,0.05806137,4.329
1985-05-01,-0.104,7.97,1.43,0.013779415,0.001452934,0.023530497,0.005674277,-0.002249978,-0.004211698,4.329
1985-06-01,0,7.53,1.46,-0.00259943,-4.85293e-4,0.021402636,-0.008612706,-0.002330308,-0.004326204,4.329
1985-07-01,0.06,7.88,1.46,0.009731627,-0.004743077,0.018878379,-0.011660371,-0.0022603189999999998,-0.00416244,4.2132
1985-08-01,0.186,7.9,1.45,0.01331451,0.003037209,-0.022059718,-0.00933612,0.012342877,0.018228361,4.2132
1985-09-01,0,7.92,1.41,0.01536051,0.003377861,-0.022557347,0.010958766,0.012192386,0.017812791,4.2132
1985-10-01,0.104,7.99,1.34,-0.014016985,-0.003114668,0.011342277,-0.042598778,0.011659211,0.016853628,3.9744
1985-11-01,0.021,8.05,1.44,0.005536572,0.003511742,0.058917219,-0.001505033,-9.88e-5,-0.028985673,3.9744
1985-12-01,-0.069,8.27,1.42,0.014402657,0.009583811,0.048428435,-0.011741447,-9.56e-5,-0.028710239,3.9744
1986-01-01,0,8.14,1.39,0.005604441,0.005520329,0.004332137,-0.01709936,-9.88e-5,-0.030356824,3.3333
1986-02-01,-0.11,7.86,1.44,-0.002443647,-0.007043823,0.052397392,-0.036608103,-0.006031564,0.041784841,3.3333
1986-03-01,0,7.48,1.5,0.001204862,-0.007148372,0.057133092,-0.023181193,-0.005479311,0.036120765,3.3333
1986-04-01,0.207,6.99,1.4,0.004099815,0.001432678,0.024241034,-0.011691199,-0.006101608,0.03848328,3.1524
1986-05-01,0.076,6.85,1.2,0.007834635,0.001475983,0.002098637,-0.016685418,-0.008907562,0.009707087,3.1524
1986-06-01,0,6.92,1.21,0.001468737,-0.004037339,0.028112641,0.016373162,-0.009288604,0.009870924,3.1524
1986-07-01,-0.168,6.56,1.28,0.00679102,0.006512386,-0.021010042,-0.024554687,-0.009071874,0.009399052,2.6155
1986-08-01,-0.234,6.17,1.46,0.006020988,-0.001856617,0.019786301,-0.013317778,0.001008058,-0.022295177,2.6155
1986-09-01,0.001,5.89,1.31,0.024939968,0.002549474,-0.027727826,6.48508e-4,0.001007043,-0.022721453,2.6155
1986-10-01,0,5.85,1.38,-0.013176135,0.004253341,-0.003783902,5.40103e-4,9.73593e-4,-0.022420135,3.1115
1986-11-01,0.021,6.04,1.39,-0.001535496,0.003998607,0.031919808,0.013302063,0.009052249,-0.010281903,3.1115
1986-12-01,-0.082,6.91,1.48,0.023188956,0.009439539,0.014178889,-0.008454221,0.008682905,-0.01000439,3.1115
1987-01-01,0,6.43,1.36,-0.020767358,-0.003493735,0.061996072,-0.031883911,0.008893827,-0.010391354,3.7037
1987-02-01,0.176,6.1,1.27,0.022300998,0.013094912,0.060157483,-0.010596273,1.79367e-4,-0.009696974,3.7037
1987-03-01,0.191,6.13,1.25,0.003857029,0.001447195,0.040465933,-0.007315322,1.61982e-4,-0.008782247,3.7037
1987-04-01,0,6.37,1.19,0.008426877,0.006311114,-0.011000455,-0.023428304,1.79306e-4,-0.009740756,3.9182
1987-05-01,0.238,6.85,1.18,0.003154162,0.006302767,-6.91563e-4,-0.009293747,4.81e-5,-0.018323154,3.9182
1987-06-01,0,6.73,1.2,0.007972335,0.005166029,0.041665637,0.012065112,4.97e-5,-0.019175862,3.9182
1987-07-01,-0.041,6.58,1.19,0.007101773,0.006797065,0.02845654,0.011465386,4.81e-5,-0.018811059,4.142
1987-08-01,-0.021,6.73,1.13,0.011597592,0.007478082,0.060377992,-0.00251113,0.022699793,-0.012660961,4.142
1987-09-01,-0.147,7.22,1.13,-0.001374395,0.003931774,-0.033022596,-0.017524082,0.022195929,-0.012676638,4.142
1987-10-01,0,7.29,1.1,0.002555504,0.013233495,-0.128746588,-0.00419581,0.021020808,-0.012286161,3.6195
1987-11-01,-0.085,6.69,1.22,0.003089814,0.004865946,-0.134245423,-0.028671553,-0.016307922,-0.068730335,3.6195
1987-12-01,-0.18,6.77,1.18,0.009464642,0.005592547,-0.016461277,-0.024085826,-0.01603919,-0.071178153,3.6195
1988-01-01,0,6.83,1.19,0.012398794,-1.97008e-4,0.038661987,-0.009774281,-0.016848602,-0.078917162,3.761
1988-02-01,-0.224,6.58,1.22,0.002393126,0.004999271,0.029888186,0.003227411,0.008083872,-0.06541292,3.761
1988-03-01,0.018,6.58,1.18,0.01206451,0.002464822,0.029020746,-0.016242236,0.007503625,-0.064913282,3.761
1988-04-01,0,6.87,1.23,7.6646e-4,0.005784379,-0.011735891,-0.010891698,0.007959338,-0.073572498,3.9435
1988-05-01,0.188,7.09,1.14,0.009334174,-0.002018273,-0.025063969,6.36497e-4,0.001829793,0.012656334,3.9435
1988-06-01,0.308,7.51,1.14,0.007531682,0.002896927,0.055443203,0.014528712,0.001887275,0.012864229,3.9435
1988-07-01,0,7.75,1.15,0.00726599,1.46911e-4,-0.005928139,0.025753559,0.001823011,0.01224314,4.1838
1988-08-01,-0.182,8.01,1.1,0.007540233,0.005001679,-0.020270964,0.009610195,0.005128843,0.005643098,4.1838
1988-09-01,-0.067,8.19,1.08,0.002076228,-0.003129633,0.016174887,0.003987198,0.005102673,0.005561492,4.1838
1988-10-01,0,8.3,0.9,0.011401423,0.004301536,0.034473527,-0.024412295,0.004913402,0.005305657,4.3689
1988-11-01,-0.009,8.35,1.03,0.004821821,0.002415756,-0.023341687,-0.02603727,0.01137192,-0.045952989,4.3689
1988-12-01,0.446,8.76,1.08,0.008563312,0.004519309,0.020092,-0.004958373,0.010883307,-0.046300597,4.3689
1989-01-01,0,9.12,1.03,0.006913067,0.002945349,0.031680884,0.018186912,0.011123017,-0.04983202,4.5564
1989-02-01,0.297,9.36,0.97,0.001233559,-0.004434997,0.029688062,0.004869227,-0.003337458,-0.083371181,4.5564
1989-03-01,0.061,9.85,0.87,0.003091547,0.002497608,-0.004431574,0.011762657,-0.003024082,-0.081743198,4.5564
1989-04-01,0,9.84,0.82,0.012553773,-1.49681e-4,0.032271708,4.92247e-4,-0.003358793,-0.098068524,4.5777
1989-05-01,0.153,9.81,0.89,0.002480691,-0.005701295,0.037654562,0.02310695,-0.002964187,-0.034782009,4.5777
1989-06-01,0,9.53,0.93,0.004158244,-7.61e-5,0.030742697,0.018698812,-0.003072252,-0.037052592,4.5777
1989-07-01,0.075,9.24,0.94,0.005340952,-0.00969396,0.025016558,-0.020985628,-0.002982161,-0.037053541,4.3205
1989-08-01,-0.139,8.99,0.92,0.009686045,0.00975062,0.043337659,0.003968498,-0.002502705,0.014775798,4.3205
1989-09-01,0,9.02,0.9,3.58992e-4,-0.003138967,0.002017582,0.009555734,-0.002508984,0.014541349,4.3205
1989-10-01,-0.087,8.84,0.89,0.003225142,-0.001348758,2.87894e-4,-0.017387572,-0.002434058,0.013852496,3.9844
1989-11-01,0.108,8.55,0.92,0.002665972,0.003373352,-0.020943174,0.003863339,0.003340612,-0.028875239,3.9844
1989-12-01,-0.067,8.45,0.96,0.011163541,0.005469228,0.024391453,-0.014198406,0.00322226,-0.028567645,3.9844
1990-01-01,0,8.23,0.95,0.012542478,-0.005070633,-0.025067755,-0.005023597,0.003318796,-0.030170195,4.0217
1990-02-01,0.313,8.24,0.92,-6.7034e-4,0.009040641,-0.028402017,0.001350273,1.07453e-4,-0.051743957,4.0217
1990-03-01,-0.094,8.28,0.84,0.00713611,0.004969203,0.023950555,0.018233154,9.7e-5,-0.049169771,4.0217
1990-04-01,0,8.26,0.84,0.004013348,-0.00262325,-8.27619e-4,-0.002532716,1.07431e-4,-0.057117343,3.8168
1990-05-01,0.044,8.18,0.94,0.001537279,0.003036903,0.035068887,-0.013617232,-0.006411348,-0.048218687,3.8168
1990-06-01,0,8.29,0.96,0.007572296,0.003385835,0.028539593,0.005615249,-0.006668528,-0.052326882,3.8168
1990-07-01,-0.066,8.15,0.96,0.004510773,-0.001748873,-9.99417e-4,-0.02028966,-0.006496033,-0.053411172,4.384
1990-08-01,0.15,8.13,1,0.006936143,0.00348675,-0.084824558,-0.016154631,-0.019029761,-0.179220784,4.384
1990-09-01,0,8.2,1.08,0.005648854,7.63e-5,-0.047489423,-0.01155495,-0.019398929,-0.219702385,4.384
1990-10-01,-0.119,8.11,1.21,1.29187e-4,-0.005859653,-0.026634829,-0.025612576,-0.019138407,-0.27413954,4.2649
1990-11-01,-0.018,7.81,1.32,3.35809e-4,-0.012797144,0.0262543,-0.006441034,-0.011275345,-0.188417995,4.2649
1990-12-01,-0.159,7.31,1.38,-0.002741428,-0.007366597,0.041804733,0.009972527,-0.011034023,-0.225371548,4.2649
1991-01-01,0,6.91,1.41,-0.005271165,-0.003261191,-0.009965844,-0.004842624,-0.01153119,-0.301576693,3.4944
1991-02-01,-0.251,6.25,1.24,0.006668681,-0.007415936,0.107030447,-0.014537061,-1.18e-6,-0.462154092,3.4944
1991-03-01,0.227,6.12,1.16,0.011902913,-0.005771039,0.027284073,0.03710904,-1.07e-6,-0.772166787,3.4944
1991-04-01,0,5.91,1.08,-0.001508932,0.002635144,0.019682533,0.012365509,-1.18e-6,-3.733270923,3.3824
1991-05-01,0.262,5.78,1,0.006657933,0.009370151,-0.004461052,0.002277905,0.006506121,-0.319929342,3.3824
1991-06-01,0,5.9,0.95,0.001854275,0.008070413,7.93357e-4,0.016672276,0.006678816,-0.484475431,3.3824
1991-07-01,-0.077,5.82,0.89,0.006450411,0.002796692,0.005115236,-0.003362185,0.006421174,-0.906391185,3.3528
1991-08-01,0.14,5.66,0.9,7.81339e-4,-1.13e-5,0.02383076,-0.010280933,0.01187742,0.998802183,3.3528
1991-09-01,0,5.45,0.9,0.003922658,0.007901659,-0.005665738,-0.011534446,0.011738002,0.498529376,3.3528
1991-10-01,-0.035,5.21,0.94,-0.002185738,-5.46602e-4,-8.26788e-4,-0.012056065,0.011229659,0.32120606,3.193
1991-11-01,-0.121,4.81,0.97,0.006917668,-0.001583616,-0.002484473,-0.01599826,-0.006244318,6.458567204,3.193
1991-12-01,0.113,4.43,0.95,0.004212317,-0.004874384,0.006688815,-0.009352634,-0.006080242,0.831393046,3.193
1992-01-01,0,4.03,0.93,0.015842013,-0.005251264,0.06855864,-0.004642842,-0.006321998,0.46542002,3.2498
1992-02-01,-0.004,4.06,0.94,0.003616729,0.00703489,-0.0084959,0.01713725,0.019082312,-0.482807695,3.2498
1992-03-01,-0.126,3.98,0.9,0.004259728,0.008489522,-0.012684334,0.021720311,0.017527446,-0.867090839,3.2498
1992-04-01,0,3.73,0.88,0.003515794,0.007561467,1.22734e-4,-0.007445477,0.018402619,-6.924539373,3.1074
1992-05-01,0.148,3.82,0.85,0.006489848,0.003285691,0.018000535,-0.011012614,0.002617056,-0.385850197,3.1074
1992-06-01,0,3.76,0.83,0.004486841,5.11722e-4,-0.015891864,-0.014434052,0.002697116,-0.644937666,3.1074
1992-07-01,-0.088,3.25,0.77,0.006609504,0.009164938,0.016470275,-0.015987551,0.002603204,-1.746283986,2.7909
1992-08-01,-0.003,3.3,0.7,0.003821646,-0.005607555,0.006914959,-0.004037147,0.010228454,-8.580636414,2.7909
1992-09-01,0,3.22,0.7,0.008116889,0.003293115,0.001315145,0.00188603,0.010124891,1.124015532,2.7909
1992-10-01,-0.175,3.1,0.85,0.006885273,0.006728891,-0.014392893,0.022490801,0.009701632,0.508618317,2.7066
1992-11-01,-0.029,3.09,0.86,0.003680757,0.003785045,0.024757651,0.033642712,0.007912413,0.368470705,2.7066
1992-12-01,-0.237,2.92,0.83,0.008313216,0.001687496,0.029822357,0,0.007598022,0.260283455,2.7066
1993-01-01,0,3.02,0.76,9.91115e-4,0.003832542,-9.41587e-4,0.010253903,0.007791108,0.213176132,2.7802
1993-02-01,0.094,3.03,0.68,0.003357869,0.004804394,0.014756292,-8.82001e-4,0.00197997,0.084294695,2.7802
1993-03-01,-0.063,3.07,0.57,-6.43102e-4,-8.73914e-4,0.018972157,-0.009244668,0.001784997,0.069951163,2.7802
1993-04-01,0,2.96,0.68,0.009353022,0.002739405,-0.015852734,-0.021085893,0.001972537,0.072108032,2.7558
1993-05-01,0.335,3,0.78,0.00657912,-0.00379158,0.004885582,-0.001300221,-0.002241494,0.114442517,2.7558
1993-06-01,0,3.04,0.74,0.003971841,0.002252647,0.00629123,0.002858258,-0.002321501,0.105775062,2.7558
1993-07-01,0.009,3.06,0.76,0.006487917,0.002693116,-0.001719998,0.011480294,-0.002251757,0.092276551,3.0522
1993-08-01,0.044,3.03,0.75,0.002726259,-0.001206468,0.015176347,-0.00192567,0.017551151,0.050950631,3.0522
1993-09-01,0.159,3.09,0.68,0.00676114,0.005291488,0.011189449,-0.005024165,0.017248414,0.048040171,3.0522
1993-10-01,0,2.99,0.64,0.004710158,0.007303652,0.010096063,0.009639558,0.016413442,0.04396477,2.8332
1993-11-01,-0.087,3.02,0.73,0.004688076,0.004559006,-0.002179567,0.009927535,0.012752824,0.067831902,2.8332
1993-12-01,-0.163,2.96,0.76,0.00372595,0.005905271,0.006588887,0.00341362,0.0121885,0.061080895,2.8332
1994-01-01,0,3.05,0.73,0.00305804,0.002873679,0.014995914,0.002647005,0.012440632,0.059104577,2.7631
1994-02-01,0.224,3.25,0.68,0.01030635,5.82732e-4,-0.002985488,-0.005680758,0.016798396,0.022099106,2.7631
1994-03-01,0.313,3.34,0.65,0.002888369,0.010149891,-0.016613773,0.002023524,0.014933948,0.019356945,2.7631
1994-04-01,0,3.56,0.64,0.005387956,0.005896138,-0.036401982,-2.52717e-4,0.016277959,0.020839665,2.8924
1994-05-01,0.287,4.01,0.63,-3.4259e-4,0.004590496,0.008172582,-0.0077387,-0.00540007,-0.026874877,2.8924
1994-06-01,0,4.25,0.68,0.008402336,0.00672845,0.008678137,-0.002422698,-0.005610877,-0.02842626,2.8924
1994-07-01,0.07,4.26,0.69,0.002481575,0.001329506,-0.007569858,-0.015697698,-0.005460022,-0.028203841,3.0517
1994-08-01,0.417,4.47,0.67,0.008857827,0.006681858,0.028047795,1.29676e-4,0.013767425,0.026854748,3.0517
1994-09-01,0.041,4.73,0.64,0.002600236,0.003140549,0.005841941,-0.009641769,0.013580454,0.025952077,3.0517
1994-10-01,0,4.76,0.63,0.007905839,0.008012931,-0.006768615,-0.008150433,0.012969075,0.024295784,3.1029
1994-11-01,0.549,5.29,0.64,0.002635266,0.006812623,-0.006055251,0.005528512,0.003531761,0.016784417,3.1029
1994-12-01,-0.248,5.45,0.64,0.003310165,0.010166426,-0.012704821,0.028214632,0.003405998,0.015937365,3.1029
1995-01-01,0,5.53,0.62,0.001980852,0.001700536,0.021859981,0.029301059,0.003507386,0.016172264,2.8929
1995-02-01,0.501,5.92,0.59,-8.25e-5,-0.001128687,0.03520323,-0.009838799,-0.007179532,-0.015461495,2.8929
1995-03-01,0.241,5.98,0.58,0.007107526,0.001660301,0.023035262,-0.017804625,-0.006529343,-0.01415685,2.8929
1995-04-01,0,6.05,0.57,9.82037e-4,-0.001727726,0.029490879,-0.045883195,-0.007278994,-0.015867731,2.9362
1995-05-01,0.209,6.01,0.55,0.008734391,0.004898907,0.030824757,-0.003741819,-0.001966843,-0.159284308,2.9362
1995-06-01,0,6,0.6,0.008960163,0.003308851,0.029235688,0.002139896,-0.002036477,-0.194668049,2.9362
1995-07-01,-0.006,5.85,0.63,-0.001467676,-0.004189893,0.032864581,0,-0.00197474,-0.232603686,2.5677
1995-08-01,-0.091,5.74,0.62,0.00703727,0.013169323,0.003116941,0.02948746,0.008334121,-0.010006117,2.5677
1995-09-01,0.025,5.8,0.61,0.003032179,0.004025176,0.034558928,0.014679635,0.008265237,-0.010061207,2.5677
1995-10-01,0,5.76,0.63,-0.001315475,-0.001759107,0.007144794,-1.27836e-4,0.007934094,-0.009791623,2.3505
1995-11-01,0.052,5.8,0.66,0.008282484,0.002632006,0.02140181,0.013838855,0.00539742,0.179566426,2.3505
1995-12-01,-0.171,5.6,0.67,0.008253684,0.003464824,0.031471071,0.002770085,0.005195718,0.146592145,2.3505
1996-01-01,0.073,5.56,0.66,-0.002317544,-0.005740079,-2.44103e-4,0.007391202,0.005340698,0.131460713,2.3623
1996-02-01,0,5.22,0.64,0.009218639,0.01452916,0.055585687,4.99127e-4,0.016236035,0.035807272,2.3623
1996-03-01,0.056,5.31,0.68,0.007859464,-0.001225043,-0.00380994,4.98878e-4,0.014953549,0.03198737,2.3623
1996-04-01,0,5.22,0.69,0.006685122,0.009901218,1.54531e-4,-9.98004e-4,0.015741359,0.032775135,2.5023
1996-05-01,-0.027,5.24,0.68,0.003029201,0.007445584,0.021492726,0.00124735,0.014862904,0.125961807,2.5023
1996-06-01,0,5.27,0.69,0.00114793,0.007593378,0.01093466,0.003856925,0.015129729,0.114908467,2.5023
1996-07-01,-0.04,5.4,0.7,0.004216879,1.53746e-4,-0.037228981,1.2417e-4,0.014426898,0.099146276,2.505
1996-08-01,-0.065,5.22,0.72,0.004388763,0.005105235,0.028484803,-0.007978103,-4.47288e-4,-0.150096708,2.505
1996-09-01,-0.042,5.3,0.69,0.004086426,0.006239632,0.018242678,0.005367297,-4.47488e-4,-0.175377217,2.505
1996-10-01,0,5.24,0.68,0.006004667,2.96094e-4,0.03862898,0.006699777,-4.33244e-4,-0.204412739,2.565
1996-11-01,0.048,5.31,0.69,0.004251062,0.009144785,0.047617771,-0.005953137,0,0,2.565
1996-12-01,-0.029,5.29,0.69,0.005107282,0.006386648,0.010250813,0.00731242,0,0,2.565
