"date","PCE","Consumption_logdiff","INDPRO","Output_logdiff","MORTGAGE30US","LOANINV","CreditSupply_logdiff","CSUSHPISA","HousePrice_logdiff"
1987-01-01,2935.5,NA,56.0882,NA,9.204,2074.3761,NA,63.963,NA
1987-02-01,3001.7,0.0223009983177453,56.8275,0.0130949117680599,9.0825,2077.2609,0.00138971709920099,64.422,0.00715039849907573
1987-03-01,3013.3,0.0038570288880404,56.9098,0.00144719479649869,9.035,2088.6684,0.00547658286569686,64.733,0.00481592816521648
1987-04-01,3038.8,0.00842687691904054,57.2701,0.00631111423113584,9.8325,2111.8015,0.0110146409474963,65.129,0.0060988006875986
1987-05-01,3048.4,0.00315416216289499,57.6322,0.00630276676266917,10.596,2121.1581,0.0044208384311677,65.562,0.0066263412837948
1987-06-01,3072.8,0.0079723352397334,57.9307,0.00516602930283394,10.5375,2128.4483,0.00343100346966452,66.07,0.0077185262251307
1987-07-01,3094.7,0.00710177285581537,58.3258,0.00679706547396641,10.278,2134.1486,0.0026745683590228,66.506,0.00657738311384293
1987-08-01,3130.8,0.0115975920431719,58.7636,0.00747808153783769,10.33,2145.5556,0.00533075487444368,66.938,0.00647464867896108
1987-09-01,3126.5,-0.0013743949233298,58.9951,0.00393177401290679,10.8875,2168.1487,0.0104751299673387,67.331,0.00585393683270485
1987-10-01,3134.5,0.00255550370667024,59.781,0.0132334951092075,11.26,2180.8269,0.00583044702082258,67.739,0.00604133028681542
1987-11-01,3144.2,0.00308981404339015,60.0726,0.00486594604352852,10.65,2184.5469,0.00170432181567648,68.105,0.00538854694518687
1987-12-01,3174.1,0.00946464181877538,60.4095,0.00559254657894304,10.64,2198.3553,0.00630105124704627,68.506,0.00587070077386187
1988-01-01,3213.7,0.0123987937343006,60.3976,-0.000197008289057443,10.3825,2212.4234,0.0063789859619412,68.859,0.00513960291276661
1988-02-01,3221.4,0.00239312634608879,60.7003,0.00499927134064215,9.8925,2222.0005,0.00431944040823051,69.263,0.0058499174950315
1988-03-01,3260.5,0.0120645101766783,60.8501,0.00246482242494661,9.93,2238.7003,0.00748755801811818,69.638,0.0053995422796822
1988-04-01,3263,0.000766459760063398,61.2031,0.00578437901264195,10.202,2259.5959,0.00929051772885181,69.974,0.00481334912060571
1988-05-01,3293.6,0.009334173862376,61.0797,-0.00201827308318769,10.455,2279.9876,0.00898401236818369,70.424,0.00641036967735165
1988-06-01,3318.5,0.0075316821302831,61.2569,0.00289692739416747,10.46,2299.0054,0.00830659027054192,70.887,0.00655294572693599
1988-07-01,3342.7,0.00726599005255579,61.2659,0.000146911432258534,10.432,2314.3844,0.00666713962357957,71.353,0.00655232940426131
1988-08-01,3368,0.00754023272368265,61.5731,0.00500167927823725,10.5975,2323.2415,0.00381967453161458,71.799,0.00623115909078553
1988-09-01,3375,0.00207622794441242,61.3807,-0.00312963335887328,10.48,2328.9944,0.00247317765307287,72.24,0.00612336072814212
1988-10-01,3413.7,0.0114014227244432,61.6453,0.0043015363906127,10.3025,2342.0133,0.0055743576324403,72.635,0.00545299021611712
1988-11-01,3430.2,0.00482182146690846,61.7944,0.00241575558772045,10.265,2356.621,0.00621786933425383,73.069,0.00595730087758373
1988-12-01,3459.7,0.00856331159236312,62.0743,0.00451930917807708,10.612,2368.0254,0.00482762991501229,73.464,0.00539129010879069
1989-01-01,3483.7,0.00691306725262031,62.2574,0.00294534913247801,10.73,2375.2431,0.00304334682754526,73.945,0.00652608330751114
1989-02-01,3488,0.00123355868590558,61.9819,-0.0044349968419306,10.645,2395.0009,0.00828381650255938,74.381,0.00587895926213644
1989-03-01,3498.8,0.00309154651682952,62.1369,0.00249760842958135,11.032,2403.5974,0.00358292512059499,74.777,0.00530981818483944
1989-04-01,3543,0.0125537733197714,62.1276,-0.000149680721643897,11.05,2421.6494,0.00748234648672863,75.083,0.00408381723312079
1989-05-01,3551.8,0.00248069135502327,61.7744,-0.00570129548713005,10.7725,2438.7323,0.00702947685932909,75.305,0.00295236536498322
1989-06-01,3566.6,0.00415824379791907,61.7697,-7.60861911217603e-05,10.196,2450.5952,0.00485257871495914,75.477,0.0022814404186775
1989-07-01,3585.7,0.0053409519744676,61.1738,-0.00969395968925557,9.8825,2471.3509,0.00843399038159287,75.655,0.00235555782104413
1989-08-01,3620.6,0.00968604494896219,61.7732,0.00975062016915285,9.985,2487.076,0.00634279905177326,75.832,0.00233683524720618
1989-09-01,3621.9,0.000358992064608543,61.5796,-0.00313896658954693,10.126,2498.6611,0.00464730515000689,76.053,0.00291009850827617
1989-10-01,3633.6,0.00322514234484217,61.4966,-0.00134875812841795,9.9475,2518.7953,0.00802570325211516,76.282,0.0030065339219334
1989-11-01,3643.3,0.0026659719784945,61.7044,0.00337335244121473,9.7675,2530.0919,0.00447489452760763,76.515,0.00304980046204939
1989-12-01,3684.2,0.0111635413883278,62.0428,0.00546922829010921,9.744,2538.904,0.00347686565584215,76.704,0.00246705820897475
1990-01-01,3730.7,0.0125424778727119,61.729,-0.00507063276692499,9.895,2553.1427,0.00559253987649999,76.896,0.00250000130208416
1990-02-01,3728.2,-0.00067034015568268,62.2896,0.0090406409731596,10.1975,2571.7595,0.00726526328213772,77.052,0.00202665904585331
1990-03-01,3754.9,0.00713611025001804,62.5999,0.00496920299174874,10.268,2581.9338,0.00394835805138438,77.2,0.00191893843081914
1990-04-01,3770,0.00401334775689222,62.4359,-0.0026232502058825,10.37,2595.3345,0.00517675698858078,77.278,0.00100985262145681
1990-05-01,3775.8,0.00153727931888703,62.6258,0.00303690331972906,10.4775,2607.179,0.00455338384595372,77.298,0.000258772385254957
1990-06-01,3804.5,0.00757229585563479,62.8382,0.00338583502695045,10.164,2623.6001,0.00627866466221416,77.259,-0.000504668191381619
1990-07-01,3821.7,0.00451077316727222,62.7284,-0.00174887315553374,10.035,2630.5397,0.00264157570962631,77.14,-0.00154146106597874
1990-08-01,3848.3,0.0069361425407859,62.9475,0.0034867499970046,10.1,2641.0489,0.00398711459469059,77.009,-0.00169965463981381
1990-09-01,3870.1,0.00564885415863081,62.9523,7.6251114018433e-05,10.175,2646.7063,0.00213981243257066,76.85,-0.00206682815566328
1990-10-01,3870.6,0.000129187282984944,62.5845,-0.00585965314367698,10.1775,2656.0048,0.00350707755157309,76.701,-0.00194072388673749
1990-11-01,3871.9,0.000335808850426389,61.7887,-0.0127971437648062,10.014,2662.0813,0.00228522161174105,76.366,-0.00437717515694125
1990-12-01,3861.3,-0.00274142829323587,61.3352,-0.00736659658813377,9.6725,2673.4722,0.00426981654515757,76.185,-0.00237297801960779
1991-01-01,3841,-0.00527116497753788,61.1355,-0.00326119107656364,9.6375,2671.3297,-0.000801713573240548,75.913,-0.00357664518877066
1991-02-01,3866.7,0.00666868073293969,60.6838,-0.00741593606502811,9.365,2681.1406,0.0036659375718413,75.731,-0.00240035988744935
1991-03-01,3913,0.0119029131315678,60.3346,-0.00577103926629174,9.5,2697.3127,0.00601368008076175,75.566,-0.0021811412706656
1991-04-01,3907.1,-0.00150893239714556,60.4938,0.00263514359411321,9.4925,2699.7056,0.000886748950545524,75.566,0
1991-05-01,3933.2,0.00665793309273432,61.0633,0.00937015060119784,9.472,2703.0035,0.00122083212276181,75.763,0.00260360025222184
1991-06-01,3940.5,0.00185427488770351,61.5581,0.00807041324905455,9.615,2711.2161,0.00303371747192571,75.995,0.00305750182177
1991-07-01,3966,0.00645041128603729,61.7305,0.00279669186556841,9.575,2711.4883,0.000100392711883224,76.08,0.00111786958871019
1991-08-01,3969.1,0.00078133864921881,61.7298,-1.13396776129093e-05,9.244,2710.7038,-0.000289366363642962,76.106,0.000341687149316705
1991-09-01,3984.7,0.00392265835284178,62.2195,0.00790165895112249,9.0075,2722.0603,0.0041807508415026,76.195,0.00116873835537223
1991-10-01,3976,-0.00218573830533764,62.1855,-0.000546601838294691,8.855,2738.7517,0.00611317583577176,76.074,-0.00158929296795751
1991-11-01,4003.6,0.00691766756840018,62.0871,-0.00158361570554266,8.712,2754.1817,0.00561814224268886,76.009,-0.000854796446122741
1991-12-01,4020.5,0.00421231664333988,61.7852,-0.00487438430952292,8.4975,2770.3646,0.00585856119506545,76.053,0.000578711331272963
1992-01-01,4084.7,0.0158420131966093,61.4616,-0.00525126402675546,8.432,2777.9493,0.00273405753941969,76.089,0.000473242111604044
1992-02-01,4099.5,0.00361672885141928,61.8955,0.00703488959229048,8.7625,2783.1549,0.00187214672957925,76.159,0.000919552374186061
1992-03-01,4117,0.00425972773367178,62.4232,0.0084895220004988,8.935,2788.376,0.00187420715133246,76.279,0.00157441090525623
1992-04-01,4131.5,0.00351579437133509,62.897,0.00756146666679669,8.8525,2795.8239,0.00266749204887962,76.346,0.000877968934365647
1992-05-01,4158.4,0.0064898477459856,63.104,0.00328569116478317,8.672,2801.8038,0.0021365844944814,76.4,0.000707056188046451
1992-06-01,4177.1,0.00448684095062291,63.1363,0.000511722495983413,8.51,2805.5931,0.0013515364239014,76.333,-0.000877348108106801
1992-07-01,4204.8,0.00660950401238836,63.7176,0.0091649380729315,8.128,2812.212,0.00235640181347385,76.266,-0.000878118523781168
1992-08-01,4220.9,0.00382164558315701,63.3613,-0.0056075545766312,7.975,2821.6113,0.00333674246434601,76.232,-0.00044590749469986
1992-09-01,4255.3,0.0081168893765966,63.5703,0.00329311517190156,7.9225,2833.4079,0.00417208737727037,76.24,0.000104937300059227
1992-10-01,4284.7,0.00688527310234655,63.9995,0.00672889068479865,8.088,2839.2858,0.00207234954484381,76.378,0.00180843724344637
1992-11-01,4300.5,0.0036807570791968,64.2422,0.00378504479829456,8.305,2848.613,0.00327966747947439,76.557,0.00234086483457752
1992-12-01,4336.4,0.00831321579560296,64.3507,0.00168749636639998,8.206,2861.1205,0.00438112216830433,76.676,0.00155319055194347
1993-01-01,4340.7,0.000991114624008915,64.5978,0.00383254248724452,7.9925,2859.6098,-0.000528149364117603,76.785,0.0014205566017429
1993-02-01,4355.3,0.00335786884044609,64.9089,0.00480439387932474,7.6825,2869.3745,0.0034088798099372,76.839,0.000703015182835998
1993-03-01,4352.5,-0.00064310160924741,64.8522,-0.000873913732368337,7.495,2882.7096,0.004636623407551,76.869,0.000390350539737128
1993-04-01,4393.4,0.00935302213774136,65.0301,0.00273940500363601,7.472,2892.3022,0.00332210882142903,76.936,0.000871233109950964
1993-05-01,4422.4,0.0065791203532104,64.784,-0.00379158034187999,7.465,2909.8523,0.00604952988518637,77.038,0.00132489920272949
1993-06-01,4440,0.00397184129297479,64.9301,0.00225264734953345,7.4175,2928.5899,0.00641872050470571,77.244,0.00267043624556873
1993-07-01,4468.9,0.00648791688627348,65.1052,0.00269311649731296,7.206,2944.4542,0.00540242447178407,77.433,0.00244380346220563
1993-08-01,4481.1,0.00272625867181198,65.0267,-0.00120646835283011,7.1125,2953.8137,0.0031736462346057,77.616,0.00236054518217621
1993-09-01,4511.5,0.00676114045019993,65.3717,0.00529148831573512,6.915,2960.4381,0.00224014904818493,77.797,0.00232927852670262
1993-10-01,4532.8,0.00471015764169636,65.8509,0.00730365242230313,6.834,2963.6293,0.00107736799506242,77.944,0.00188775009347708
1993-11-01,4554.1,0.00468807602395493,66.1518,0.00455900555324895,7.155,2975.2393,0.00390984060163468,78.149,0.00262664075726704
1993-12-01,4571.1,0.00372595004321141,66.5436,0.00590527084702952,7.172,2993.8169,0.00622465574522835,78.328,0.0022878771714625
1994-01-01,4585.1,0.00305803956012518,66.7351,0.00287367946692818,7.06,3005.7052,0.00396308751320795,78.593,0.00337749889327199
1994-02-01,4632.6,0.010306349839281,66.774,0.000582731830276906,7.1525,3008.0489,0.000779446608452972,78.727,0.00170353460978934
1994-03-01,4646,0.00288836878752896,67.4552,0.0101498906066313,7.675,3038.4063,0.0100414719290587,78.856,0.00163723280830652
1994-04-01,4671.1,0.00538795563451977,67.8541,0.00589613804265277,8.316,3057.0941,0.00613168971372957,78.988,0.00167253783192578
1994-05-01,4669.5,-0.00034259041510154,68.1663,0.00459049595854744,8.5975,3061.9762,0.00159570026051981,79.223,0.00297071850662967
1994-06-01,4708.9,0.00840233553710057,68.6265,0.00672844968713626,8.3975,3076.926,0.00487052214424821,79.424,0.00253392888044868
1994-07-01,4720.6,0.00248157505790658,68.7178,0.00132950567949841,8.614,3103.8016,0.00869663610043858,79.596,0.0021632507492777
1994-08-01,4762.6,0.00885782744506436,69.1785,0.00668185751292683,8.5125,3116.4684,0.00407275488331926,79.782,0.00233407477120462
1994-09-01,4775,0.00260023632498729,69.3961,0.00314054926155194,8.64,3129.3515,0.00412535695145166,79.919,0.00171570664687959
1994-10-01,4812.9,0.00790583911030929,69.9544,0.00801293123785829,8.925,3139.9907,0.00339404354517825,80.066,0.00183767279893399
1994-11-01,4825.6,0.00263526634844169,70.4326,0.00681262295668539,9.17,3150.6261,0.00338135685943719,80.15,0.00104858450712442
1994-12-01,4841.6,0.00331016522045502,71.1523,0.0101664259222325,9.198,3174.5166,0.0075541737928706,80.297,0.00183238129888164
1995-01-01,4851.2,0.00198085241396129,71.2734,0.00170053619793809,9.1475,3199.66,0.00788918537610606,80.427,0.00161768035078325
1995-02-01,4850.8,-8.24572253605993e-05,71.193,-0.00112868730501159,8.8275,3206.1878,0.00203807597788064,80.529,0.00126742729260343
1995-03-01,4885.4,0.00710752565826489,71.3113,0.00166030115828697,8.462,3217.0899,0.0033945630184391,80.599,0.000868874489894367
1995-04-01,4890.2,0.00098203698714272,71.1882,-0.00172772579021618,8.32,3270.4475,0.0164496325418693,80.661,0.000768944599466082
1995-05-01,4933.1,0.00873439124020159,71.5378,0.00489890698511886,7.955,3288.8202,0.00560207294162396,80.705,0.000545344138052073
1995-06-01,4977.5,0.00896016327010507,71.7749,0.0033088514322035,7.566,3306.277,0.00529388430217104,80.786,0.00100315196255707
1995-07-01,4970.2,-0.00146767620864985,71.4748,-0.00418989274010606,7.6075,3333.3198,0.00814596137496082,80.938,0.00187974629315324
1995-08-01,5005.3,0.00703727028322554,72.4223,0.013169322992451,7.86,3354.7885,0.0064199838803809,81.111,0.00213515746131243
1995-09-01,5020.5,0.00303217930656352,72.7144,0.00402517618747922,7.636,3372.8355,0.00536505705089141,81.307,0.00241352676604123
1995-10-01,5013.9,-0.00131547495650253,72.5866,-0.00175910741090579,7.475,3375.5302,0.000798623033491097,81.483,0.00216229582375238
1995-11-01,5055.6,0.00828248440998358,72.7779,0.00263200589463253,7.3775,3386.8887,0.00335930407436003,81.62,0.00167992044559995
1995-12-01,5097.5,0.00825368367563861,73.0305,0.00346482442308371,7.2,3401.1606,0.00420501395881345,81.737,0.00143244574773149
1996-01-01,5085.7,-0.00231754365651149,72.6125,-0.00574007879136751,7.03,3417.3703,0.00475461086105788,81.835,0.00119824923245648
1996-02-01,5132.8,0.00921863944004109,73.6752,0.0145291599264654,7.075,3432.2451,0.004343257982935,81.955,0.00146529118347605
1996-03-01,5173.3,0.00785946351723332,73.585,-0.00122504262904055,7.624,3441.2131,0.0026094594097632,82.196,0.00293632293630086
1996-04-01,5208,0.00668512213903227,74.3172,0.00990121826052093,7.925,3461.2188,0.00579672680851218,82.421,0.00273361973687614
1996-05-01,5223.8,0.00302920149577446,74.8726,0.00744558362292391,8.07,3468.4155,0.00207708005236995,82.61,0.00229047975991392
1996-06-01,5229.8,0.00114793002580349,75.4433,0.00759337824118411,8.32,3482.9198,0.00417310356158751,82.753,0.00172952880204047
1996-07-01,5251.9,0.00421687946585791,75.4549,0.000153746035709723,8.245,3488.3127,0.00154718726589209,82.929,0.00212455265148037
1996-08-01,5275,0.00438876346842498,75.8411,0.00510523528457529,8.002,3498.2667,0.00284946500002015,83.087,0.00190343156928918
1996-09-01,5296.6,0.00408642590676322,76.3158,0.00623963211821454,8.23,3520.6253,0.00637099862121104,83.257,0.00204395781254441
1996-10-01,5328.5,0.00600466740998051,76.3384,0.00029609405001807,7.915,3549.478,0.00816193454305036,83.378,0.00145227618767763
1996-11-01,5351.2,0.00425106214318838,77.0397,0.00914478517206874,7.618,3567.8532,0.00516351995155695,83.553,0.00209667544205772
1996-12-01,5378.6,0.00510728243941116,77.5333,0.00638664809245615,7.5975,3587.963,0.00562056161817459,83.722,0.00202062540727788
1997-01-01,5411.1,0.00602428210065398,77.6562,0.0015838703738682,7.824,3611.3342,0.00649265656103815,83.955,0.00277915456465117
1997-02-01,5434,0.0042231116420286,78.5833,0.0118678167995965,7.65,3626.831,0.00428197568030519,84.18,0.00267642233099163
1997-03-01,5454.2,0.00371044308060142,79.082,0.00632608016011016,7.8975,3658.6579,0.00873712194241705,84.452,0.00322596228341165
1997-04-01,5459.3,0.000934622324871626,79.1747,0.00117151451536834,8.1425,3699.2087,0.0110225457374398,84.622,0.00201095446123123
1997-05-01,5460.2,0.000164842712951696,79.6133,0.00552436097756726,7.944,3722.5354,0.00628606335592607,84.862,0.00283212763941076
1997-06-01,5494.2,0.00620757123702376,79.9792,0.00458543654776378,7.69,3748.6544,0.00699195365307048,85.082,0.00258908961652526
1997-07-01,5548.8,0.00988869780442769,80.6624,0.00850594265971072,7.4975,3773.555,0.00662057904255242,85.332,0.00293403334637787
1997-08-01,5587,0.00686078231298026,81.4694,0.00995494609358527,7.48,3786.8759,0.00352385041555614,85.574,0.00283196800273267
1997-09-01,5601.7,0.00262765262417908,82.2156,0.00911757545657377,7.43,3813.8353,0.0070939448557823,85.853,0.00325503271175709
1997-10-01,5637.7,0.00640605781672576,82.9446,0.00882784998199604,7.294,3829.7626,0.00416749370139158,86.149,0.0034418238416416
1997-11-01,5661.1,0.0041420387041331,83.5978,0.00784428889502831,7.205,3864.5755,0.00904902724612455,86.634,0.00561399297162435
1997-12-01,5692.1,0.00546102896844936,83.9538,0.00424944358291679,7.095,3885.8531,0.00549070368988147,87.095,0.00530712871228811
1998-01-01,5689.9,-0.000386575299138769,84.3218,0.00437378427594659,6.994,3924.202,0.00982047058850632,87.618,0.00598697935696446
1998-02-01,5723.8,0.00594024719142894,84.4583,0.00161748961826813,7.0425,3954.8841,0.00778827765084955,88.006,0.00441853768572376
1998-03-01,5750.3,0.00461910687850242,84.488,0.000351591012125674,7.1275,3996.4529,0.0104558965897379,88.445,0.00497589592335768
1998-04-01,5788.1,0.00655205838378414,84.7779,0.00342538318061347,7.14,4006.9633,0.00262647993792342,88.88,0.00490625543590362
1998-05-01,5837.9,0.0085670573863208,85.3367,0.00656971253341165,7.144,4025.0607,0.00450631886189079,89.366,0.00545315131158297
1998-06-01,5871.7,0.0057730569574268,84.8248,-0.00601665528614514,6.9975,4040.9159,0.00393138269733839,89.845,0.005345666735459
1998-07-01,5890,0.00311179757467173,84.4986,-0.00385298669351375,6.952,4053.8393,0.00319303318276987,90.311,0.0051733057938641
1998-08-01,5925,0.00592468935770007,86.248,0.0204919010582776,6.9225,4096.9705,0.0105833907660173,90.786,0.00524581952520808
1998-09-01,5965.6,0.00682895022625196,86.2021,-0.000532327914960717,6.7225,4123.4773,0.00644901409570586,91.259,0.00519652903846612
1998-10-01,5998.8,0.00554981197794113,86.7914,0.00681299909485134,6.71,4174.0186,0.0121824525582568,91.717,0.00500613147634521
1998-11-01,6015.4,0.00276339840582729,86.7256,-0.000758427164532449,6.865,4228.9406,0.0130722477157335,92.2,0.00525238135024786
1998-12-01,6070.5,0.00911812637067655,87.1185,0.00452014959345082,6.738,4238.9551,0.00236528767564259,92.712,0.00553778346954203
1999-01-01,6073.9,0.000559928870726978,87.4949,0.00431124510497849,6.785,4247.33,0.00197375002610656,93.208,0.00533564088554961
1999-02-01,6099.2,0.00415671216507185,88.027,0.0060630796503478,6.8075,4238.8476,-0.00199911037095291,93.673,0.00497643912052403
1999-03-01,6133,0.00552641160615508,88.2267,0.00226605268944535,7.04,4262.5621,0.00557897156969211,94.219,0.00581186571954362
1999-04-01,6199.5,0.010784616993913,88.4295,0.00229598609150639,6.916,4277.1465,0.00341567022074685,94.787,0.00601040929829288
1999-05-01,6232.1,0.00524471101504176,88.9886,0.00630264725838536,7.145,4284.847,0.00179876382206601,95.346,0.00588011140255418
1999-06-01,6260.3,0.00451475263360379,88.9188,-0.000784677912008647,7.55,4316.9509,0.00746449740828048,95.976,0.00658577975407226
1999-07-01,6287.6,0.0043513325855411,89.4333,0.0057695023180111,7.632,4329.6768,0.00294355432665228,96.593,0.00640811461210422
1999-08-01,6331.9,0.00702090922362864,89.7924,0.00400724316362489,7.9425,4352.0505,0.0051542161503999,97.22,0.00647017679257811
1999-09-01,6386.5,0.00858603840512018,89.4299,-0.00404526104545244,7.8225,4383.1483,0.00712014279030448,97.863,0.0065920898130214
1999-10-01,6411.4,0.00389126832051723,90.523,0.0121488838987993,7.852,4414.1731,0.00705326705918985,98.523,0.00672148202830947
