"date","PCE","Consumption_logdiff","INDPRO","Output_logdiff","MORTGAGE30US","LOANINV","CreditSupply_logdiff","CSUSHPISA","HousePrice_logdiff"
1999-11-01,6448.7,0.0058009042848628,90.9618,0.00483567610142455,7.7375,4450.8794,0.00828117143571028,99.155,0.00639425887915301
1999-12-01,6541,0.0142114988730011,91.6634,0.00768353383514686,7.912,4504.5262,0.0119810188664431,99.844,0.00692468558334358
2000-01-01,6542.9,0.000290433282637892,91.538,-0.00136898538531405,8.21,4539.5255,0.00773977767437906,100.552,0.00706603870140032
2000-02-01,6625.3,0.0125151616041954,91.8239,0.00311842571099064,8.325,4562.3625,0.00501809029554146,101.339,0.00779632560468269
2000-03-01,6686.5,0.00919491446480514,92.1504,0.00354941252967933,8.24,4615.3378,0.0115444799076077,102.127,0.00774580460451535
2000-04-01,6679.1,-0.00110732039805583,92.6989,0.00593458141104719,8.1525,4657.9475,0.00918983909111404,102.922,0.00775428296198388
2000-05-01,6709.7,0.0045709926624653,92.9499,0.00270403205340664,8.515,4706.1661,0.0102986845830184,103.677,0.00730887720643025
2000-06-01,6746.9,0.00552889953822167,92.9862,0.000390456726382382,8.288,4745.7724,0.00838061564009784,104.425,0.00718881338308996
2000-07-01,6768.5,0.0031963565103581,92.8048,-0.00195273245358862,8.1475,4777.5887,0.00668176246563235,105.055,0.00601491215777372
2000-08-01,6802.8,0.00505479549241805,92.5521,-0.00272663339275514,8.0275,4801.9995,0.00509643052012443,105.769,0.00677344827755988
2000-09-01,6888.6,0.0125335792095633,92.9792,0.0046040830248808,7.912,4825.5841,0.00489939078318713,106.539,0.00725364448018162
2000-10-01,6893.8,0.000754585594197721,92.6179,-0.00389338471770717,7.795,4816.7923,-0.00182357586380455,107.384,0.00790007988658115
2000-11-01,6909.8,0.0023182368607646,92.6438,0.000279604474845208,7.745,4830.5144,0.00284475443368848,108.303,0.00852165926897364
2000-12-01,6952.2,0.00611746244828737,92.3415,-0.00326837072030717,7.382,4866.0641,0.00733245428312479,109.141,0.0077077698053234
2001-01-01,6987.4,0.00505037085975069,91.902,-0.00477086935092341,7.0325,4901.6794,0.00729246377837001,109.848,0.00645696775981808
2001-02-01,7001.8,0.00205873174821214,91.3034,-0.00653476513437035,7.05,4905.0182,0.000680922419592278,110.502,0.00593602832207374
2001-03-01,6996.7,-0.000728649530397973,91.1162,-0.00205241175524229,6.952,4914.6812,0.00196808532021286,111.11,0.00548708125439301
2001-04-01,7004.2,0.00107135980078077,90.7891,-0.00359638067233892,7.0775,4933.1814,0.00375720550027125,111.652,0.0048661896511728
2001-05-01,7052.8,0.00691473196906855,90.3555,-0.00478734478563059,7.145,4952.3816,0.00388449785675604,112.163,0.00456627918504804
2001-06-01,7069.7,0.00239334509712563,89.8784,-0.00529424391733802,7.16,4951.6782,-0.000142042761330785,112.797,0.00563657253346683
2001-07-01,7082.3,0.00178066751403527,89.3028,-0.0064248032714529,7.1275,4949.7698,-0.000385478977142029,113.492,0.00614260689019996
2001-08-01,7121.7,0.00554774726172091,89.2003,-0.0011484395650907,6.95,4947.6508,-0.000428192378198133,114.168,0.00593869794228485
2001-09-01,7007,-0.0162368115808338,88.7485,-0.00507787600476384,6.8175,5026.841,0.0158788769374159,114.813,0.00563367009428273
2001-10-01,7212.9,0.0289614401801099,88.5052,-0.00274521945434181,6.6175,5001.04,-0.00514586420281837,115.31,0.0043194358906522
2001-11-01,7182.3,-0.00425142354260011,87.97,-0.00606546008531872,6.658,5029.3766,0.00565014924409013,115.856,0.00472388686344072
2001-12-01,7166.7,-0.00217436840842566,87.9324,-0.000427509807400916,7.065,5066.1907,0.00729315393274632,116.453,0.00513971748171649
2002-01-01,7184.6,0.00249454882586342,88.5176,0.00663306484117054,6.9975,5045.979,-0.00399750548397648,117.143,0.00590765258625492
2002-02-01,7225.2,0.00563506883292142,88.5278,0.000115224682609494,6.8925,5056.5177,0.00208635630097476,117.845,0.00597479095391407
2002-03-01,7243.4,0.00251579414723047,89.1686,0.00721233269492316,7.014,5070.5593,0.0027730823016956,118.688,0.00712799963882915
2002-04-01,7312.5,0.00949450313447819,89.604,0.00487100216567882,6.985,5077.9269,0.0014519606469694,119.613,0.00776332995458073
2002-05-01,7288.9,-0.00323256955506857,89.964,0.00400962846736075,6.806,5083.1369,0.00102548326811558,120.725,0.0092537004978448
2002-06-01,7322.5,0.00459915671684641,90.7061,0.00821501923644785,6.65,5115.0831,0.00626507459021575,121.814,0.00898005943954061
2002-07-01,7387.3,0.00881050988795273,90.6769,-0.000321970639499902,6.485,5137.9565,0.00446178671661102,122.888,0.00877808024769866
2002-08-01,7412.6,0.00341894535026555,90.5762,-0.0011111535235635,6.29,5197.3036,0.0114845203157401,123.832,0.00765243682473127
2002-09-01,7391.5,-0.00285056359896352,90.6531,0.000848648696599064,6.0925,5255.1997,0.0110780528715289,124.781,0.00763439248377562
2002-10-01,7435.2,0.0058947879895701,90.4643,-0.00208483633693479,6.1125,5334.3045,0.0149405052348062,125.736,0.0076242700186766
2002-11-01,7463.8,0.00383918855343524,90.9711,0.00558657591731837,6.068,5394.9307,0.011301242655918,126.671,0.00740870321944254
2002-12-01,7519.9,0.00748817209897723,90.4652,-0.00557662729091923,6.0475,5457.6912,0.0115660897841288,127.625,0.00750310249135921
2003-01-01,7541.3,0.00284174095042822,91.2361,0.00848540572389922,5.916,5471.8388,0.00258887763733284,128.462,0.00653686427235112
2003-02-01,7548.6,0.000967534651584501,91.3445,0.00118742092792701,5.8425,5511.1348,0.00715583395052555,129.357,0.00694288314813285
2003-03-01,7611.5,0.00829814591416955,91.1044,-0.00263197134762816,5.745,5540.6605,0.00534316270679014,130.148,0.0060962405328242
2003-04-01,7634.5,0.00301718712425725,90.5617,-0.00597471530908589,5.8125,5586.415,0.00822404015913847,130.885,0.00564681062057026
2003-05-01,7650.3,0.00206741411437505,90.537,-0.0002727794308095,5.484,5646.77,0.0107459426318446,131.736,0.00648084485698952
2003-06-01,7699.6,0.00642351670253838,90.6527,0.00127711471155134,5.23,5693.8031,0.00829470772771757,132.65,0.00691416066805051
2003-07-01,7757,0.00742728205039178,91.1185,0.00512513555059879,5.6325,5731.1281,0.00653397944183176,133.777,0.00846015397840905
2003-08-01,7852.1,0.0121853504331444,90.9197,-0.00218415781997461,6.264,5734.2936,0.000552182058935813,134.968,0.0088634787415165
2003-09-01,7853.7,0.000203746387390069,91.5059,0.00642675170213902,6.1475,5729.4309,-0.000848363076354275,136.295,0.00978394094017965
2003-10-01,7867.4,0.00174288102842368,91.6186,0.00123085675841761,5.952,5699.9422,-0.00516017198421181,137.533,0.0090422340673797
2003-11-01,7922.6,0.00699179542390738,92.2329,0.00668259204919686,5.9325,5726.7553,0.0046930706291981,138.795,0.00913413605787028
2003-12-01,7950.4,0.0035028070843186,92.2602,0.000295946029409855,5.876,5790.2254,0.0110221149480267,140.181,0.00993642036289266
2004-01-01,8007.1,0.00710640621865188,92.4006,0.00152062621903415,5.7125,5819.3749,0.0050216304612416,141.647,0.0104036023580214
2004-02-01,8040.4,0.00415018511253429,92.958,0.00601430610916065,5.635,5904.252,0.0144799188374307,143.192,0.0108483399541814
2004-03-01,8098.8,0.00723706935811919,92.5861,-0.00400875584876825,5.445,5980.6309,0.0128532947557609,145.059,0.0129541691681467
2004-04-01,8107.2,0.00103665318428448,92.93,0.00370749917580682,5.83,6035.1511,0.00907482744871402,146.593,0.010519483123379
2004-05-01,8176.5,0.0085116304507995,93.6013,0.00719775070673734,6.27,6065.5223,0.00501976423469408,148.186,0.0108082021274072
2004-06-01,8157.6,-0.00231417812242896,92.871,-0.00783283880618857,6.2875,6107.4636,0.00689090849333063,149.851,0.0111732256172798
2004-07-01,8236.9,0.00967405147518008,93.5649,0.00744387968366667,6.056,6134.4311,0.00440577938020148,151.339,0.0098808865257034
2004-08-01,8271.6,0.00420390115441016,93.6277,0.00067096671936806,5.8675,6166.5952,0.00522951053301313,152.634,0.0085205451451742
2004-09-01,8341.5,0.00841509561612241,93.7467,0.0012701843581544,5.754,6227.3844,0.0098095509959073,154.178,0.0100648803446086
2004-10-01,8397.1,0.00664335183204656,94.5465,0.00849531273723336,5.7225,6260.3561,0.00528066332241117,155.75,0.0101443785716642
2004-11-01,8444.5,0.00562893373020046,94.7813,0.00248035545099423,5.73,6301.5757,0.00656264475788504,157.526,0.011338366339106
2004-12-01,8504.4,0.00706833474623458,95.5365,0.0079362410009356,5.752,6375.2169,0.0116184007590849,159.329,0.0113807227941223
2005-01-01,8497.7,-0.000788137976698522,95.8801,0.00359007911587028,5.71,6494.3885,0.01852038234947,161.288,0.0122203400266194
2005-02-01,8559.1,0.00719950579374284,96.5761,0.00723284606277108,5.6275,6556.9426,0.00958593089522708,163.345,0.012672941629682
2005-03-01,8598.4,0.00458109499991721,96.4456,-0.00135217977961766,5.928,6627.7985,0.0107482705346751,165.814,0.015002149762557
2005-04-01,8678.4,0.00926104044479459,96.6532,0.00215019544382233,5.855,6660.9991,0.00499679054169988,167.504,0.01014055335735
2005-05-01,8671.6,-0.000783861711605383,96.7402,0.000899720526851944,5.72,6717.6116,0.00846318637673349,169.353,0.0109780623217279
2005-06-01,8753.4,0.00938887815154388,97.1753,0.00448752915746375,5.582,6751.0035,0.00495848580839287,171.193,0.0108062811225169
2005-07-01,8853.8,0.0114045490705621,96.8676,-0.00317146628821696,5.695,6839.5613,0.0130324316493535,172.862,0.00970201329300924
2005-08-01,8850.1,-0.000417987003300979,97.1833,0.0032537883465622,5.82,6898.4002,0.00856593749754175,174.444,0.00911018491793492
2005-09-01,8900.4,0.00566746115734595,95.3005,-0.0195638287695461,5.774,6936.7429,0.00554281193753603,176.44,0.011377102004551
2005-10-01,8938.5,0.00427157032463121,96.4572,0.0120643294072105,6.065,6973.4084,0.00527177370328502,178.03,0.00897120018003239
2005-11-01,8946.2,0.000861071248134948,97.5414,0.0111775166214949,6.33,6993.3052,0.00284917612398949,179.683,0.00924211178304457
2005-12-01,8981.1,0.00389350812320899,98.0452,0.00515169356423151,6.272,7072.4677,0.0112561657853387,180.912,0.0068165379930738
2006-01-01,9071.6,0.0100262850582205,98.1999,0.00157660020091566,6.145,7121.7521,0.00694431941312601,182.321,0.00775814459127844
2006-02-01,9096,0.002686102145665,98.2413,0.000421500180338263,6.2525,7172.8059,0.00714314035908004,183.287,0.00528436056059256
2006-03-01,9132.9,0.0040485218966424,98.4628,0.00225211465974606,6.324,7220.6965,0.00665449942546381,184.365,0.005864257990293
2006-04-01,9191.6,0.00640674515376638,98.7618,0.00303207844327069,6.5075,7316.9283,0.0132391923598636,184.33,-0.00018985882697109
2006-05-01,9231.8,0.00436402225427379,98.7869,0.000254114556411444,6.5975,7395.3046,0.0106546765518267,184.157,-0.00093897484964689
2006-06-01,9259.6,0.003006805427896,99.0997,0.00316140921642472,6.682,7433.2698,0.00512055736851913,183.507,-0.00353584075242974
2006-07-01,9343.8,0.00905217056639707,99.0489,-0.00051274650553168,6.7625,7475.8022,0.00570558856813186,183.066,-0.00240607034752749
2006-08-01,9342.2,-0.000171251204529099,99.4836,0.00437913887833385,6.524,7525.5666,0.00663467223705716,182.593,-0.00258711129123856
2006-09-01,9375.4,0.00354746707026266,99.3183,-0.00166296235693952,6.4025,7542.871,0.00229677529500272,182.798,0.00112208577392003
2006-10-01,9393.6,0.00193936871484013,99.2044,-0.00114747595612652,6.3575,7705.8124,0.0213720224647087,183.198,0.00218581710871124
2006-11-01,9400.2,0.00070235931757523,99.1627,-0.000420432628336798,6.24,7752.2947,0.00601398862061053,183.608,0.00223551507199371
2006-12-01,9488.3,0.00932849499715793,100.1735,0.0101417470966894,6.135,7840.5765,0.0113234749604043,184.138,0.00288242627766699
2007-01-01,9538.7,0.00529774718848763,99.8346,-0.00338886599431643,6.2175,7887.3184,0.00594383900833861,184.516,0.00205070408822117
2007-02-01,9566,0.00285793742710005,100.7753,0.00937846930767439,6.285,7935.7463,0.00612119739511918,184.598,0.000444307186121762
2007-03-01,9611.7,0.00476596114277683,100.9547,0.00177861544930291,6.156,7893.2017,-0.00537555653723842,184.149,-0.00243527525323373
2007-04-01,9643.6,0.00331337649212493,101.6334,0.00670031990175257,6.18,7952.9556,0.00754178847209985,183.01,-0.0062044163634507
2007-05-01,9685.8,0.00436641251639358,101.7306,0.000955921474810495,6.262,7993.7869,0.00512096928022387,181.6,-0.00773432998999724
2007-06-01,9706.8,0.00216577542036944,101.7893,0.000576847783707812,6.6575,8060.7114,0.00833721321018643,180.253,-0.00744504659001333
2007-07-01,9751.1,0.00455342832905004,101.6672,-0.00120025670999269,6.695,8130.7015,0.00864538954932392,179.11,-0.00636127734001235
2007-08-01,9798.9,0.00489003531981602,101.863,0.00192403938484897,6.572,8233.9158,0.0126144922025837,178.116,-0.00556511880653954
2007-09-01,9845.1,0.00470373500119159,102.0894,0.00222012678441796,6.3825,8348.9432,0.0138732705759672,177.557,-0.00314333930475641
2007-10-01,9882.7,0.00381188429817492,101.8015,-0.00282406121451473,6.375,8441.0194,0.0109681153260741,176.623,-0.00527416661062663
2007-11-01,9955.9,0.0073795864824433,102.3446,0.00532071179671423,6.208,8519.0256,0.00919888479889863,175.147,-0.00839189619428726
2007-12-01,9972.8,0.00169604681200219,102.3803,0.000348760706312845,6.095,8573.7,0.00639740995676163,174.34,-0.00461820573752814
2008-01-01,9996.4,0.00236364110604015,102.2448,-0.00132437340096825,5.758,8595.7401,0.00256736526966783,173.132,-0.00695310624623069
2008-02-01,9981.7,-0.00147161168007948,101.8438,-0.00392967089813467,5.9175,8643.8707,0.00558373684999047,171.54,-0.00923783377492349
2008-03-01,10035.3,0.00535546066925363,101.5336,-0.00305048880108227,5.97,8689.6675,0.00528419599458907,170.051,-0.00871808350301606
2008-04-01,10070.3,0.0034816205788335,100.8785,-0.00647295579012575,5.9175,8700.5966,0.00125692184730575,168.333,-0.01015423165199
2008-05-01,10132.3,0.00613784311368981,100.2674,-0.00607620518403351,6.036,8699.6928,-0.000103883329757082,166.654,-0.0100243535413336
2008-06-01,10187.1,0.00539387313227024,100.0335,-0.00233548732249655,6.32,8694.6393,-0.000581051357778861,165.014,-0.00988948807993584
2008-07-01,10185.1,-0.000196346001553493,99.676,-0.00358020406505766,6.426,8694.809,1.95175829702521e-05,163.564,-0.00882596773142019
2008-08-01,10175.7,-0.000923342959788798,98.1111,-0.0158244158056107,6.4775,8683.7856,-0.00126861828958447,161.986,-0.00969443930968428
2008-09-01,10116.4,-0.00584465568445225,93.7895,-0.0450476005695624,6.0375,8817.7326,0.0153071995114775,160.307,-0.0104191849605426
2008-10-01,10034.1,-0.00816857721905428,94.7219,0.00989232060824641,6.2,9196.3938,0.0420466668111956,158.327,-0.0124282122178423
2008-11-01,9885.2,-0.0149506030339328,93.4715,-0.0132886530605933,6.0875,9104.3266,-0.0100616778691105,156.141,-0.0139030693861004
2008-12-01,9801.5,-0.00850325390533335,90.8357,-0.0286041968539079,5.286,9031.1332,-0.00807189872435288,153.618,-0.0162904438327569
2009-01-01,9847.2,0.00465171562560762,88.57,-0.025259180320143,5.0475,9039.3007,0.000903962860148155,151.506,-0.0138437732220495
2009-02-01,9824.5,-0.00230788493883516,88.031,-0.00610417464948121,5.13,9066.1456,0.00296539717685818,150.012,-0.00990993722917732
2009-03-01,9773.2,-0.00523532018263495,86.6528,-0.0157796956259579,5.0025,9034.935,-0.00344848262040109,148.658,-0.00906692520787367
2009-04-01,9772.5,-7.16270075056258e-05,85.9344,-0.00832511506307121,4.81,8996.4969,-0.00426346154177892,147.948,-0.00478750501413661
2009-05-01,9791.6,0.00195255657742344,85.0665,-0.0101509109300242,4.8575,9042.6648,0.00511864149449615,147.695,-0.00171152411360787
2009-06-01,9852.4,0.00619020506491985,84.7459,-0.00377593604375104,5.42,9027.1245,-0.00172003154805367,148.089,0.00266410781538884
2009-07-01,9886.3,0.00343488004078019,85.7027,0.0112269628491237,5.222,8966.0041,-0.00679377516215851,148.408,0.00215179325987513
2009-08-01,10004.1,0.0118450485989161,86.6426,0.0109072811177482,5.1925,8917.3645,-0.0054396597223505,148.276,-0.000889835708766995
2009-09-01,9927.8,-0.00765610631193958,87.4063,0.00877575096746508,5.0575,8837.7414,-0.00896909702697357,148.023,-0.00170773483195408
2009-10-01,9976.7,0.00491347166514444,87.6419,0.00269183164708053,4.952,8763.808,-0.00840083257830315,147.848,-0.00118294811189568
2009-11-01,9985.7,0.000901695248046508,88.0221,0.00432872522176186,4.875,8819.7077,0.00635821519138347,148.134,0.00193255055382746
2009-12-01,10052.6,0.00667723794573405,88.3793,0.00404986001487373,4.93,8780.0564,-0.00450589756337116,147.931,-0.00137132070195456
2010-01-01,10056.1,0.000348108036357431,89.3426,0.0108406384790483,5.03,8711.9026,-0.00779262573006889,147.396,-0.00362310649037045
2010-02-01,10093.4,0.00370232934878523,89.6779,0.0037459440910963,4.99,8649.2142,-0.00722173269993753,145.633,-0.0120330839115814
2010-03-01,10156,0.00618291894329026,90.2928,0.00683336112732569,4.9675,8700.6829,0.00593304394630678,145.858,0.00154378725028526
2010-04-01,10182.3,0.00258625496324072,90.5991,0.00338655620002992,5.098,9018.0635,0.0358281046138131,146.397,0.0036885638303108
2010-05-01,10210.8,0.0027950648557038,91.823,0.0134185316829223,4.8875,8967.1934,-0.0056568817379361,146.385,-8.19722524383337e-05
2010-06-01,10231.3,0.00200566545238523,91.9928,0.00184750220925256,4.7375,8931.1096,-0.00403209722027142,145.713,-0.00460120360687011
2010-07-01,10268.1,0.00359035284264486,92.3421,0.00378984574359897,4.564,8963.1207,0.00357781626932763,144.982,-0.0050293368708747
2010-08-01,10307.1,0.00379097619535784,92.6805,0.00365793559629779,4.4275,8990.5856,0.00305952664762366,143.908,-0.00743539027315254
2010-09-01,10327.1,0.00193852984493326,92.9537,0.00294342526586977,4.346,8985.5521,-0.000560020201842093,143.012,-0.0062456636875714
2010-10-01,10386.4,0.0057257500672101,92.6903,-0.00283769124509536,4.225,9002.4683,0.00188083008698214,142.523,-0.00342515262973286
2010-11-01,10433.6,0.00453410959289435,92.7709,0.000869184552611202,4.3,9015.3517,0.00143007336022372,142.162,-0.00253613779086237
2010-12-01,10471,0.00357816364852326,93.6787,0.00973782913477805,4.714,8979.5851,-0.00397519007669267,142.049,-0.000795183901780128
2011-01-01,10514.3,0.00412670406892168,93.4814,-0.00210835614092897,4.755,8948.935,-0.00341914778116781,141.511,-0.00379461592297847
2011-02-01,10540.6,0.00249823211495226,93.1102,-0.00397874812894106,4.9525,8913.6407,-0.00395176446260592,140.337,-0.00833077963874373
2011-03-01,10619.7,0.00747629933802507,94.0788,0.0103489910718046,4.836,8911.4057,-0.000250770737036277,139.971,-0.00261141464385073
2011-04-01,10652.1,0.00304628898877013,93.7749,-0.00323549938184442,4.84,8928.5632,0.00192349049330076,140.003,0.00022859265602726
2011-05-01,10672.2,0.00188517381135611,93.888,0.00120535293543256,4.6375,8926.0251,-0.000284307873632983,139.9,-0.000735969279708648
2011-06-01,10694.8,0.00211541240491009,94.172,0.00302031496218635,4.51,8926.7916,8.58688030405119e-05,139.856,-0.00031455983330364
2011-07-01,10731.6,0.00343501812573876,94.636,0.00491505586733876,4.545,8946.551,0.00221104787079618,139.726,-0.00092995979261179
2011-08-01,10750.3,0.00174100100302432,95.2749,0.00672844381604865,4.27,8987.7285,0.00459205203743274,139.303,-0.00303194523896977
2011-09-01,10783.2,0.00305570628090024,95.1961,-0.000827422594470661,4.106,9007.1374,0.00215716056282034,138.66,-0.00462652329220603
2011-10-01,10802.9,0.00182524916212401,95.8568,0.00691643658723429,4.0675,9044.671,0.00415843701152596,137.94,-0.00520608551119928
2011-11-01,10806.8,0.000360949022184087,95.8485,-8.65912419243386e-05,3.9925,9088.9016,0.00487832030591129,137.139,-0.00582379799209143
2011-12-01,10817.8,0.00101735994642915,96.3571,0.00529226190156162,3.958,9104.8961,0.00175823699748534,136.661,-0.00349160325507558
2012-01-01,10896.8,0.00727624257833348,96.9318,0.00594655661573817,3.915,9177.6832,0.00796249625087242,136.596,-0.000475742624898245
2012-02-01,10987.2,0.0082617907332807,97.2435,0.00321050378429177,3.89,9270.9207,0.0101078969813013,136.521,-0.000549215185325025
2012-03-01,10993.9,0.000609614642351985,96.74,-0.00519117482368436,3.954,9297.6424,0.00287816761077586,137.893,0.00999957314377653
2012-04-01,11018.5,0.00223510478104672,97.4359,0.00716775850578255,3.91,9335.2405,0.00403567727343379,139.143,0.0090241591912088
2012-05-01,11006.8,-0.00106241468679258,97.6609,0.00230654833654942,3.798,9365.522,0.0032385338797063,140.144,0.00716828413999337
2012-06-01,10989.8,-0.00154569373309066,97.6663,5.5291838529925e-05,3.675,9385.4635,0.00212698234106412,141.019,0.00622416765228007
2012-07-01,11016.8,0.00245381054298832,97.8713,0.00209678420014292,3.55,9431.4769,0.00489064542224149,141.66,0.00453518725246305
