date,cons_logdiff,output_logdiff,mortgage_rate,credit_logdiff,houseprices_logdiff,policyrate
2/1/87,0.018804371,0.013094912,9.0825,-0.002194516,0.002656744,6.1
3/1/87,0.001198157,0.001447195,9.035,0.00190515,0.001654085,6.13
4/1/87,0.004732486,0.006311114,9.8325,0.006568213,0.003341003,6.37
5/1/87,5.96E-04,0.006302767,10.596,0.001762441,0.006152637,6.85
6/1/87,0.004182911,0.005166029,10.5375,-9.84E-04,0.005769869,6.73
7/1/87,0.004846702,0.006797065,10.278,3.49E-05,0.00588649,6.58
8/1/87,0.007620592,0.007478082,10.33,9.47E-04,0.002836953,6.73
9/1/87,-0.00471928,0.003931774,10.8875,0.006981677,0.001755202,7.22
10/1/87,-6.11E-04,0.013233495,11.26,0.003218343,0.001505223,7.29
11/1/87,0.001176977,0.004865946,10.65,-0.001767904,-6.78E-04,6.69
12/1/87,0.007616767,0.005592547,10.64,0.004569449,0.00194781,6.77
1/1/88,0.008539036,-1.97E-04,10.3825,0.002924751,5.13E-05,6.83
2/1/88,9.34E-04,0.004999271,9.8925,0.002596787,0.003121028,6.58
3/1/88,0.00863525,0.002464822,9.93,0.004909129,0.003324366,6.58
4/1/88,-0.00410905,0.005784379,10.202,0.003299914,6.80E-04,6.87
5/1/88,0.006465231,-0.002018273,10.455,0.006427556,0.006274158,7.09
6/1/88,0.003271816,0.002896927,10.46,0.004060299,0.005070042,7.51
7/1/88,0.002408584,1.47E-04,10.432,0.002438804,0.004430212,7.75
8/1/88,0.004560389,0.005001679,10.5975,-3.91E-04,0.002740311,8.01
9/1/88,-0.002790497,-0.003129633,10.48,-0.001719701,0.001181659,8.19
10/1/88,0.008153371,0.004301536,10.3025,0.002232667,6.97E-05,8.3
11/1/88,0.002530306,0.002415756,10.265,0.002887308,8.33E-07,8.35
12/1/88,0.00542824,0.004519309,10.612,0.001508125,-4.08E-04,8.76
1/1/89,0.001781441,0.002945349,10.73,-0.001090599,4.95E-04,9.12
2/1/89,-0.002103727,-0.004434997,10.645,0.004988921,0.001461694,9.36
3/1/89,-6.45E-04,0.002497608,11.032,-0.001339152,0.001035697,9.85
4/1/89,0.005917304,-1.50E-04,11.05,1.44E-04,-0.001215122,9.84
5/1/89,-0.001176383,-0.005701295,10.7725,0.002167231,8.38E-04,9.81
6/1/89,0.001966989,-7.61E-05,10.196,0.001624166,0.002056753,9.53
7/1/89,0.002964545,-0.00969396,9.8825,0.005215967,0.001329446,9.24
8/1/89,0.009558702,0.00975062,9.985,0.006342799,0.003020198,8.99
9/1/89,-0.001879085,-0.003138967,10.126,0.002240565,-4.55E-04,9.02
10/1/89,-6.76E-04,-0.001348758,9.9475,0.003229531,-0.003906725,8.84
11/1/89,4.86E-04,0.003373352,9.7675,4.96E-04,-0.003547954,8.55
12/1/89,0.008251636,0.005469228,9.744,3.05E-04,-0.003472712,8.45
1/1/90,0.004976903,-0.005070633,9.895,-0.003863795,-0.009051167,8.23
2/1/90,-0.005060761,0.009040641,10.1975,0.003351364,-0.00313017,8.24
3/1/90,0.00336972,0.004969203,10.268,-7.28E-04,-0.002029474,8.28
4/1/90,0.001899613,-0.00262325,10.37,0.002846659,9.07E-04,8.26
5/1/90,-7.09E-04,0.003036903,10.4775,0.003002996,0.00179297,8.18
6/1/90,0.003167197,0.003385835,10.164,1.01E-04,-0.00349032,8.29
7/1/90,0.002036703,-0.001748873,10.035,-0.001966727,-0.003898923,8.15
8/1/90,3.11E-04,0.00348675,10.1,-0.004406678,-0.009438691,8.13
9/1/90,-4.77E-04,7.63E-05,10.175,-0.004675814,-0.010060473,8.2
10/1/90,-0.005601439,-0.005859653,10.1775,-0.003262411,-0.010869662,8.11
11/1/90,-9.19E-04,-0.012797144,10.014,3.89E-05,-0.00918738,7.81
12/1/90,-0.00366435,-0.007366597,9.6725,5.37E-04,-0.009101934,7.31
1/1/91,-0.00904011,-0.003261191,9.6375,-0.004520572,-0.00951414,6.91
2/1/91,0.006162047,-0.007415936,9.365,0.002923823,-0.004522487,6.25
3/1/91,0.011691636,-0.005771039,9.5,0.00601368,-0.00150285,6.12
4/1/91,-0.003311641,0.002635144,9.4925,-0.001336298,2.10E-04,5.91
5/1/91,0.002541986,0.009370151,9.472,-0.002473298,0.00224964,5.78
6/1/91,1.66E-04,0.008070413,9.615,8.82E-05,0.003487834,5.9
7/1/91,0.004856797,0.002796692,9.575,-0.001369115,0.001908166,5.82
8/1/91,-0.001512624,-1.13E-05,9.244,-0.00322192,-0.001926695,5.66
9/1/91,4.77E-04,0.007901659,9.0075,0.001256772,-0.003106787,5.45
10/1/91,-0.004029081,-5.47E-04,8.855,0.004654386,-0.005226849,5.21
11/1/91,0.004712828,-0.001583616,8.712,0.001254499,-0.007764449,4.81
12/1/91,0.001717662,-0.004874384,8.4975,0.002960008,-0.005387541,4.43
1/1/92,0.014472033,-0.005251264,8.432,0.00201073,-0.002531396,4.03
2/1/92,0.001120266,0.00703489,8.7625,-2.95E-04,-0.002761453,4.06
3/1/92,0.001830459,0.008489522,8.935,-0.001726805,-0.001514845,3.98
4/1/92,8.33E-04,0.007561467,8.8525,5.13E-04,0.001334811,3.73
5/1/92,0.005163889,0.003285691,8.672,-1.32E-05,0.002008188,3.82
6/1/92,0.002702922,5.12E-04,8.51,-0.001507651,-1.93E-04,3.76
7/1/92,0.00331822,0.009164938,8.128,-4.95E-04,-0.001429108,3.25
8/1/92,0.002486466,-0.005607555,7.975,0.001203788,-0.001859238,3.3
9/1/92,0.006487761,0.003293115,7.9225,0.002043672,-0.003471651,3.22
10/1/92,0.003357074,0.006728891,8.088,-0.002170938,-0.004634861,3.1
11/1/92,0.001704017,0.003785045,8.305,4.61E-04,-0.003066964,3.09
12/1/92,0.006570857,0.001687496,8.206,0.002974652,-0.002909296,2.92
1/1/93,-0.001436768,0.003832542,7.9925,-0.004035694,-0.004410326,3.02
2/1/93,0.001849702,0.004804394,7.6825,0.001310243,-0.002976031,3.03
3/1/93,-0.002716698,-8.74E-04,7.495,0.003239975,-6.76E-04,3.07
4/1/93,0.006719214,0.002739405,7.472,-1.61E-04,1.37E-04,2.96
5/1/93,0.003479352,-0.00379158,7.465,0.00327175,0.002024072,3
6/1/93,0.00362284,0.002252647,7.4175,0.00572548,0.00560907,3.04
7/1/93,0.004906867,0.002693116,7.206,0.004017383,0.003376749,3.06
8/1/93,0.00100555,-0.001206468,7.1125,0.001099674,0.001079472,3.03
9/1/93,0.005723938,0.005291488,6.915,8.60E-04,-5.23E-04,3.09
10/1/93,0.001555404,0.007303652,6.834,-0.003052025,-0.004461929,2.99
11/1/93,0.002797473,0.004559006,7.155,0.001166355,-0.00276907,3.02
12/1/93,0.003514472,0.005905271,7.172,0.004171969,-0.002782114,2.96
1/1/94,0.002722852,0.002873679,7.06,0.003963088,0.001087548,3.05
2/1/94,0.007992315,5.83E-04,7.1525,-0.001950931,-0.002666441,3.25
3/1/94,1.32E-04,0.010149891,7.675,0.007318529,-8.83E-04,3.34
4/1/94,0.004216001,0.005896138,8.316,0.005452111,0.003815784,3.56
5/1/94,-0.001804681,0.004590496,8.5975,-4.40E-04,0.004385391,4.01
6/1/94,0.005965575,0.00672845,8.3975,0.002162328,0.003496557,4.25
7/1/94,-6.55E-04,0.001329506,8.614,0.005321675,0.001144184,4.26
8/1/94,0.006566453,0.006681858,8.5125,3.78E-05,-8.67E-04,4.47
9/1/94,0.001486381,0.003140549,8.64,0.002113958,-0.001725074,4.73
10/1/94,0.006200336,0.008012931,8.925,0.002724475,-0.001105312,4.76
11/1/94,7.38E-04,0.006812623,9.17,7.08E-04,-0.004356304,5.29
12/1/94,0.002651496,0.010166426,9.198,0.005553506,-0.0031364,5.45
1/1/95,-3.68E-05,0.001700536,9.1475,0.00522784,-0.003310915,5.53
2/1/95,-0.001859062,-0.001128687,8.8275,-6.16E-04,-0.003079228,5.92
3/1/95,0.005255336,0.001660301,8.462,0.001408465,-9.24E-04,5.98
4/1/95,-0.001632444,-0.001727726,8.32,0.012489231,-3.21E-04,6.05
5/1/95,0.007206645,0.004898907,7.955,0.003627739,0.002024131,6.01
6/1/95,0.007969038,0.003308851,7.566,0.00332344,0.002690762,6
7/1/95,-0.002715769,-0.004189893,7.6075,0.006834486,0.002910563,5.85
8/1/95,0.004883087,0.013169323,7.86,0.00445599,0.001016378,5.74
9/1/95,0.002342639,0.004025176,7.636,0.004057867,-2.79E-04,5.8
10/1/95,-0.003895406,-0.001759107,7.475,-0.001810641,-0.002743848,5.76
11/1/95,0.008295517,0.002632006,7.3775,0.002057221,-0.002477402,5.8
12/1/95,0.006341515,0.003464824,7.2,0.002904624,-0.002746948,5.6
1/1/96,-0.004515325,-0.005740079,7.03,-4.30E-04,-0.006240307,5.56
2/1/96,0.007644439,0.01452916,7.075,0.002405899,-0.002268996,5.22
3/1/96,0.004834392,-0.001225043,7.624,-6.11E-04,4.18E-05,5.31
4/1/96,0.003685324,0.009901218,7.925,0.001945631,0.001741377,5.22
5/1/96,0.001301603,0.007445584,8.07,1.57E-04,0.003871416,5.24
6/1/96,0.001159461,0.007593378,8.32,0.002256782,0.00348058,5.27
7/1/96,0.002122193,1.54E-04,8.245,-3.65E-04,0.00253265,5.4
8/1/96,0.003428075,0.005105235,8.002,0.00157639,0.001444432,5.22
9/1/96,0.001273785,0.006239632,8.23,0.003195385,-0.002494403,5.3
10/1/96,0.002960076,2.96E-04,7.915,0.004996373,-0.004038073,5.24
11/1/96,0.002483179,0.009144785,7.618,0.002007948,-0.004028846,5.31
12/1/96,0.00396376,0.006386648,7.5975,0.003103254,-0.0033075,5.29
1/1/97,0.004722111,0.00158387,7.824,0.004608826,-0.001416824,5.25
2/1/97,0.00211255,0.011867817,7.65,0.002401687,-0.001090466,5.19
3/1/97,0.002672928,0.00632608,7.8975,0.008111144,0.003135063,5.39
4/1/97,-5.13E-05,0.001171515,8.1425,0.010396959,0.004236785,5.51
5/1/97,6.16E-04,0.005524361,7.944,0.006286063,0.00643089,5.5
6/1/97,0.004930194,0.004585437,7.69,0.005117539,0.004410001,5.56
7/1/97,0.009299241,0.008505943,7.4975,0.005372918,0.003926345,5.52
8/1/97,0.006051252,0.009954946,7.48,0.001033189,0.00111412,5.54
9/1/97,2.01E-04,0.009117575,7.43,0.004609472,-6.17E-04,5.54
10/1/97,0.005097234,0.00882785,7.294,0.002308181,-7.36E-04,5.5
11/1/97,0.004092367,0.007844289,7.205,0.007811403,0.001339772,5.52
12/1/97,0.00569472,0.004249444,7.095,0.004872466,0.001883449,5.5
1/1/98,-8.92E-04,0.004373784,6.994,0.00858514,0.002396523,5.56
2/1/98,0.006472195,0.00161749,7.0425,0.007788278,0.002406299,5.51
3/1/98,0.004438737,3.52E-04,7.1275,0.010455897,0.005740223,5.49
4/1/98,0.005329869,0.003425383,7.14,0.001392673,0.006474322,5.45
5/1/98,0.007207851,0.006569713,7.144,0.002043263,0.006708949,5.49
6/1/98,0.006611302,-0.006016655,6.9975,0.002702126,0.007903736,5.56
7/1/98,6.41E-04,-0.003852987,6.952,7.39E-04,0.004891878,5.54
8/1/98,0.004556035,0.020491901,6.9225,0.009358651,0.004777462,5.55
9/1/98,0.007405087,-5.32E-04,6.7225,0.005837206,0.003155415,5.51
10/1/98,0.003366554,0.006812999,6.71,0.009738957,2.45E-04,5.07
11/1/98,0.002710285,-7.58E-04,6.865,0.011852735,9.30E-04,4.83
12/1/98,0.008133885,0.00452015,6.738,5.39E-04,8.49E-04,4.68
1/1/99,-8.43E-04,0.004311245,6.785,1.51E-04,0.001093276,4.63
2/1/99,0.004722246,0.00606308,6.8075,-0.00199911,0.00288644,4.76
3/1/99,0.004777425,0.002266053,7.04,0.004971991,0.006145674,4.81
4/1/99,0.005970628,0.002295986,6.916,-0.00323691,0.002121785,4.74
5/1/99,0.004603989,0.006302647,7.145,0.001196173,0.00914464,4.74
6/1/99,0.004201783,-7.85E-04,7.55,0.007464497,0.010462889,4.76
7/1/99,0.001691004,0.005769502,7.632,-0.001264447,0.004357915,4.99
8/1/99,0.005222499,0.004007243,7.9425,0.00275757,0.004830708,5.07
9/1/99,0.00499952,-0.004045261,7.8225,0.002939784,9.24E-04,5.22
10/1/99,0.002197307,0.012148884,7.852,0.005267021,0.002594389,5.2
11/1/99,0.004903919,0.004835676,7.7375,0.00649811,0.001419269,5.42
12/1/99,0.011896936,0.007683534,7.912,0.009608539,0.001593462,5.3
1/1/00,-0.002427365,-0.001368985,8.21,0.004782071,0.001622767,5.45
2/1/00,0.009366057,0.003118426,8.325,8.92E-04,0.001567612,5.73
3/1/00,0.004906027,0.003549413,8.24,0.00567936,0.002994702,5.85
4/1/00,-2.92E-04,0.005934581,8.1525,0.009774805,0.011114166,6.02
5/1/00,0.003748573,0.002704032,8.515,0.008544811,0.009504918,6.27
6/1/00,0.002123297,3.90E-04,8.288,0.002556487,0.005252094,6.53
7/1/00,6.97E-04,-0.001952732,8.1475,0.003782369,0.005335093,6.54
8/1/00,0.005126063,-0.002726633,8.0275,0.005096431,0.007538458,6.5
9/1/00,0.008227658,0.004604083,7.912,-2.98E-04,5.50E-04,6.52
10/1/00,-6.16E-04,-0.003893385,7.795,-0.003550195,0.003783806,6.51
11/1/00,9.17E-04,2.80E-04,7.745,0.001121111,0.003488825,6.51
12/1/00,0.004572155,-0.003268371,7.382,0.005038875,0.002312941,6.4
1/1/01,2.14E-04,-0.004770869,7.0325,0.001581426,-0.001821267,5.98
2/1/01,4.99E-04,-0.006534765,7.05,-0.001594391,0.001626747,5.49
3/1/01,-8.27E-04,-0.002052412,6.952,0.001400065,0.006267189,5.31
4/1/01,-6.70E-04,-0.003596381,7.0775,0.002055077,0.005985983,4.8
5/1/01,0.004270834,-0.004787345,7.145,-0.001204572,0.003458794,4.21
6/1/01,6.25E-04,-0.005294244,7.16,-0.002395565,0.007246494,3.97
7/1/01,0.002127268,-0.006424803,7.1275,0.001304186,0.010085282,3.77
8/1/01,0.005664777,-0.00114844,6.95,-4.28E-04,0.006640021,3.65
9/1/01,-0.012830413,-0.005077876,6.8175,0.011940757,2.02E-04,3.07
10/1/01,0.02544265,-0.002745219,6.6175,-0.002334504,0.004671648,2.49
11/1/01,-0.003581311,-0.00606546,6.658,0.006213371,0.001910849,2.09
12/1/01,-0.001131404,-4.28E-04,7.065,0.007856693,0.002435109,1.82
1/1/02,0.001605933,0.006633065,6.9975,-0.005687171,0.001596501,1.73
2/1/02,0.003954941,1.15E-04,6.8925,4.00E-04,0.0024357,1.74
3/1/02,-1.95E-04,0.007212333,7.014,-3.20E-05,0.005821896,1.73
4/1/02,0.005323807,0.004871002,6.985,-0.003019819,0.006323636,1.75
5/1/02,-0.003879142,0.004009628,6.806,-8.93E-05,0.012043751,1.75
6/1/02,0.003353569,0.008215019,6.65,0.005708127,0.012152839,1.75
7/1/02,0.006604871,-3.22E-04,6.485,0.002237092,0.008782562,1.73
8/1/02,0.001455744,-0.001111154,6.29,0.008710593,0.005623226,1.74
9/1/02,-0.004635528,8.49E-04,6.0925,0.009417383,0.004445829,1.75
10/1/02,0.004072709,-0.002084836,6.1125,0.01273056,0.002900683,1.75
11/1/02,0.002852013,0.005586576,6.068,0.009646983,0.002349195,1.34
12/1/02,0.006523483,-0.005576627,6.0475,0.009914562,0.002351692,1.24
1/1/03,-1.36E-04,0.008485406,5.916,-0.001801909,-4.58E-04,1.24
2/1/03,-0.003229568,0.001187421,5.8425,0.001694324,-1.95E-04,1.26
3/1/03,0.005729739,-0.002631971,5.745,0.003710509,0.005982808,1.25
4/1/03,0.004711561,-0.005974715,5.8125,0.01203772,0.012897792,1.26
5/1/03,0.00320954,-2.73E-04,5.484,0.012384839,0.011946694,1.26
6/1/03,0.005344303,0.001277115,5.23,0.007201811,0.009364972,1.22
7/1/03,0.004502977,0.005125136,5.6325,0.003262439,0.007345491,1.01
8/1/03,0.008813436,-0.002184158,6.264,-0.003793289,0.005395417,1.03
9/1/03,-0.002911518,0.006426752,6.1475,-0.004095119,0.004891201,1.01
10/1/03,0.001615616,0.001230857,5.952,-0.004079091,0.007625274,1.01
11/1/03,0.005726289,0.006682592,5.9325,0.004152384,0.00516137,1
12/1/03,0.001314786,2.96E-04,5.876,0.008323058,0.003500787,0.98
1/1/04,0.003240133,0.001520626,5.7125,7.18E-04,0.003380306,1
2/1/04,0.002027934,0.006014306,5.635,0.012335146,0.007213882,1.01
3/1/04,0.005695422,-0.004008756,5.445,0.010713112,0.012197256,1
4/1/04,-8.19E-04,0.003707499,5.83,0.007472691,0.012867902,1
5/1/04,0.00525385,0.007197751,6.27,7.60E-04,0.010374633,1
6/1/04,-0.005149803,-0.007832839,6.2875,0.003178361,0.010910189,1.03
7/1/04,0.008753131,0.00744388,6.056,0.003347578,0.010954134,1.26
8/1/04,0.003693151,6.71E-04,5.8675,0.00470083,0.0091136,1.43
9/1/04,0.006439947,0.001270184,5.754,0.006643321,0.005204837,1.61
10/1/04,0.002345444,0.008495313,5.7225,2.58E-05,0.00238792,1.76
11/1/04,0.001793608,0.002480355,5.73,0.001856754,0.002923379,1.93
12/1/04,0.006536551,0.007936241,5.752,0.011618401,0.00742656,2.16
1/1/05,-0.002098186,0.003590079,5.71,0.019042167,0.009687499,2.28
2/1/05,0.004418753,0.007232846,5.6275,0.005419258,0.006980607,2.5
3/1/05,0.00159856,-0.00135218,5.928,0.007116619,0.01261363,2.63
4/1/05,0.006468782,0.002150195,5.855,0.00189441,0.011518874,2.79
5/1/05,-0.001362986,9.00E-04,5.72,0.008979582,0.015640872,3
6/1/05,0.008758162,0.004487529,5.582,0.00444209,0.01395845,3.04
7/1/05,0.007156174,-0.003171466,5.695,0.006856396,0.005854688,3.26
8/1/05,-0.004443409,0.003253788,5.82,0.002427811,0.004295479,3.5
9/1/05,-0.003941502,-0.019563829,5.774,-0.008131749,-0.004130987,3.62
10/1/05,0.002691324,0.012064329,6.065,0.003763857,0.00490121,3.78
11/1/05,0.00294347,0.011177517,6.33,0.007884433,0.010174333,4
12/1/05,0.003894796,0.005151694,6.272,0.011256166,0.002406994,4.16
1/1/06,0.005177735,0.0015766,6.145,9.05E-04,-0.002055193,4.29
2/1/06,0.002090478,4.22E-04,6.2525,0.00664151,0.003202211,4.49
3/1/06,0.002098304,0.002252115,6.324,0.005151117,0.0053601,4.59
4/1/06,0.00177767,0.003032078,6.5075,0.008244177,-8.78E-05,4.79
