Friday_of_Week,NFCI
1/8/71,0.58483019
1/15/71,0.616816653
1/22/71,0.653946241
1/29/71,0.694712558
2/5/71,0.737787551
2/12/71,0.780836418
2/19/71,0.822793885
2/26/71,0.864099351
3/5/71,0.906358076
3/12/71,0.951643882
3/19/71,1.002166378
3/26/71,1.060234889
4/2/71,1.12597299
4/9/71,1.198316569
4/16/71,1.27301642
4/23/71,1.343645565
4/30/71,1.40304015
5/7/71,1.443158324
5/14/71,1.455270162
5/21/71,1.434744967
5/28/71,1.382340752
6/4/71,1.302521678
6/11/71,1.202887074
6/18/71,1.099797682
6/25/71,1.010308278
7/2/71,0.950952563
7/9/71,0.937286184
7/16/71,0.979082138
7/23/71,1.078971263
7/30/71,1.231701561
8/6/71,1.423090716
8/13/71,1.632624973
8/20/71,1.837744761
8/27/71,2.012636539
9/3/71,2.141777756
9/10/71,2.211100472
9/17/71,2.219800796
9/24/71,2.171529036
10/1/71,2.077110468
10/8/71,1.950682209
10/15/71,1.810190493
10/22/71,1.672211154
10/29/71,1.550885534
11/5/71,1.455927049
11/12/71,1.390540921
11/19/71,1.35403773
11/26/71,1.339476787
12/3/71,1.338750803
12/10/71,1.342782684
12/17/71,1.341366794
12/24/71,1.326309258
12/31/71,1.294566477
1/7/72,1.236644536
1/14/72,1.161542855
1/21/72,1.070148992
1/28/72,0.969238017
2/4/72,0.866400704
2/11/72,0.766812241
2/18/72,0.674196744
2/25/72,0.591549356
3/3/72,0.520291802
3/10/72,0.460464104
3/17/72,0.409909444
3/24/72,0.365472374
3/31/72,0.322975056
4/7/72,0.279190744
4/14/72,0.233421415
4/21/72,0.184942432
4/28/72,0.136801361
5/5/72,0.091731999
5/12/72,0.054124722
5/19/72,0.027932959
5/26/72,0.017487257
6/2/72,0.02484653
6/9/72,0.050617705
6/16/72,0.092074093
6/23/72,0.144646737
6/30/72,0.201143283
7/7/72,0.253583156
7/14/72,0.295105691
7/21/72,0.319859608
7/28/72,0.323401189
8/4/72,0.305041076
8/11/72,0.266309125
8/18/72,0.211600293
8/25/72,0.146465075
9/1/72,0.077957544
9/8/72,0.013312814
9/15/72,-0.042755927
9/22/72,-0.087420363
9/29/72,-0.120073634
10/6/72,-0.142616302
10/13/72,-0.158791375
10/20/72,-0.171211931
10/27/72,-0.183574067
11/3/72,-0.198173666
11/10/72,-0.215574003
11/17/72,-0.235389719
11/24/72,-0.25629304
12/1/72,-0.273924832
12/8/72,-0.283971464
12/15/72,-0.28151249
12/22/72,-0.26014882
12/29/72,-0.214968301
1/5/73,-0.142579472
1/12/73,-0.040995613
1/19/73,0.087867504
1/26/73,0.239610139
2/2/73,0.407686016
2/9/73,0.582108242
2/16/73,0.751485088
2/23/73,0.906197549
3/2/73,1.037079444
3/9/73,1.138842633
3/16/73,1.208877215
3/23/73,1.250266847
3/30/73,1.266805161
4/6/73,1.263038179
4/13/73,1.246124772
4/20/73,1.221122253
4/27/73,1.193357042
5/4/73,1.165892365
5/11/73,1.142087551
5/18/73,1.123993337
5/25/73,1.113870026
6/1/73,1.114457757
6/8/73,1.128975197
6/15/73,1.15945281
6/22/73,1.208306498
6/29/73,1.277483846
7/6/73,1.366151576
7/13/73,1.47302775
7/20/73,1.593471557
7/27/73,1.72332844
8/3/73,1.855443618
8/10/73,1.98439108
8/17/73,2.10469262
8/24/73,2.211236282
8/31/73,2.298819039
9/7/73,2.362698498
9/14/73,2.400455919
9/21/73,2.412765671
9/28/73,2.401223271
10/5/73,2.368106842
10/12/73,2.321793879
10/19/73,2.267929818
10/26/73,2.215721072
11/2/73,2.170931655
11/9/73,2.137550988
11/16/73,2.115863914
11/23/73,2.099339632
11/30/73,2.078931891
12/7/73,2.0423026
12/14/73,1.980390764
12/21/73,1.886481631
12/28/73,1.758892051
1/4/74,1.598634991
1/11/74,1.416563328
1/18/74,1.22184677
1/25/74,1.026637257
2/1/74,0.843950543
2/8/74,0.684933441
2/15/74,0.559437311
2/22/74,0.475896343
3/1/74,0.439687829
3/8/74,0.454266288
3/15/74,0.521838784
3/22/74,0.641461464
3/29/74,0.810336946
4/5/74,1.024365602
4/12/74,1.279242934
4/19/74,1.568565125
4/26/74,1.886618228
5/3/74,2.226128367
5/10/74,2.581678302
5/17/74,2.945847371
5/24/74,3.309414084
5/31/74,3.665596452
6/7/74,4.006145755
6/14/74,4.320963947
6/21/74,4.601083627
6/28/74,4.83513508
7/5/74,5.012527779
7/12/74,5.127504885
7/19/74,5.178681336
7/26/74,5.171092983
8/2/74,5.114665344
8/9/74,5.017945922
8/16/74,4.895550334
8/23/74,4.755601672
8/30/74,4.607402532
9/6/74,4.454367495
9/13/74,4.298598468
9/20/74,4.140213824
9/27/74,3.974519069
10/4/74,3.801545821
10/11/74,3.620767662
10/18/74,3.440272515
10/25/74,3.268520581
11/1/74,3.112898694
11/8/74,2.980591409
11/15/74,2.873727854
11/22/74,2.788223418
11/29/74,2.71979182
12/6/74,2.659088316
12/13/74,2.596653843
12/20/74,2.525467504
12/27/74,2.43687385
1/3/75,2.32786089
1/10/75,2.197076118
1/17/75,2.048908455
1/24/75,1.889505165
1/31/75,1.724948944
2/7/75,1.561337603
2/14/75,1.405308629
2/21/75,1.258758792
2/28/75,1.122788665
3/7/75,0.997914598
3/14/75,0.882818721
3/21/75,0.776010161
3/28/75,0.674616284
4/4/75,0.576094011
4/11/75,0.47940269
4/18/75,0.384126647
4/25/75,0.290150909
5/2/75,0.200157877
5/9/75,0.115960874
5/16/75,0.039901466
5/23/75,-0.026672684
5/30/75,-0.080562939
6/6/75,-0.121321172
6/13/75,-0.149185489
6/20/75,-0.165757476
6/27/75,-0.172894924
7/4/75,-0.173122417
7/11/75,-0.169253366
7/18/75,-0.163401007
7/25/75,-0.155713514
8/1/75,-0.146106607
8/8/75,-0.133563487
8/15/75,-0.117821047
8/22/75,-0.097532721
8/29/75,-0.072520736
9/5/75,-0.043641105
9/12/75,-0.01146728
9/19/75,0.022727008
9/26/75,0.056269602
10/3/75,0.087750063
10/10/75,0.113591803
10/17/75,0.132797945
10/24/75,0.144389718
10/31/75,0.147576596
11/7/75,0.140982669
11/14/75,0.124150094
11/21/75,0.096562494
11/28/75,0.057897135
12/5/75,0.008231584
12/12/75,-0.050903738
12/19/75,-0.117434437
12/26/75,-0.189472466
1/2/76,-0.264413447
1/9/76,-0.339084205
1/16/76,-0.410239556
1/23/76,-0.476035014
1/30/76,-0.535047521
2/6/76,-0.586669633
2/13/76,-0.630108381
2/20/76,-0.666506825
2/27/76,-0.696143971
3/5/76,-0.719282805
3/12/76,-0.735443624
3/19/76,-0.744652942
3/26/76,-0.746245645
4/2/76,-0.739401526
4/9/76,-0.72384434
4/16/76,-0.69954347
4/23/76,-0.667871113
4/30/76,-0.630584702
5/7/76,-0.590352519
5/14/76,-0.550645701
5/21/76,-0.515117087
5/28/76,-0.486703779
6/4/76,-0.468308708
6/11/76,-0.461337363
6/18/76,-0.46527729
6/25/76,-0.47981423
7/2/76,-0.502611988
7/9/76,-0.531044801
7/16/76,-0.562378532
7/23/76,-0.594494395
7/30/76,-0.624930745
8/6/76,-0.652142306
8/13/76,-0.675462966
8/20/76,-0.694232609
8/27/76,-0.708217334
9/3/76,-0.717775922
9/10/76,-0.723164494
9/17/76,-0.725070753
9/24/76,-0.724061257
10/1/76,-0.720014833
10/8/76,-0.714106001
10/15/76,-0.706800238
10/22/76,-0.69821418
10/29/76,-0.68862041
11/5/76,-0.67946995
11/12/76,-0.671756641
11/19/76,-0.666741856
11/26/76,-0.666338322
12/3/76,-0.671525195
12/10/76,-0.684071598
12/17/76,-0.703368162
12/24/76,-0.729451849
12/31/76,-0.761336733
1/7/77,-0.797480534
1/14/77,-0.834280424
1/21/77,-0.869613492
1/28/77,-0.90082596
2/4/77,-0.925296129
2/11/77,-0.941451033
2/18/77,-0.948455734
2/25/77,-0.945922518
3/4/77,-0.933978714
3/11/77,-0.91400802
3/18/77,-0.886890848
3/25/77,-0.854110896
4/1/77,-0.817199851
4/8/77,-0.77765124
4/15/77,-0.73611277
4/22/77,-0.694252581
4/29/77,-0.652875934
5/6/77,-0.613781484
5/13/77,-0.578178218
5/20/77,-0.547693049
5/27/77,-0.523155323
6/3/77,-0.505481437
6/10/77,-0.494625554
6/17/77,-0.489557374
6/24/77,-0.489519416
7/1/77,-0.493257891
7/8/77,-0.499343058
7/15/77,-0.505477302
7/22/77,-0.510357759
7/29/77,-0.512465321
8/5/77,-0.511039021
8/12/77,-0.506115045
8/19/77,-0.497422801
8/26/77,-0.485708662
9/2/77,-0.470598623
9/9/77,-0.452111522
9/16/77,-0.429985002
9/23/77,-0.405044875
9/30/77,-0.377843626
10/7/77,-0.349983638
10/14/77,-0.322145301
10/21/77,-0.295450935
10/28/77,-0.271297252
11/4/77,-0.250387014
11/11/77,-0.234017449
11/18/77,-0.222842403
11/25/77,-0.217348935
12/2/77,-0.217243951
12/9/77,-0.222486861
12/16/77,-0.231832834
12/23/77,-0.24481986
12/30/77,-0.259407939
1/6/78,-0.274008132
1/13/78,-0.286148113
1/20/78,-0.293563957
1/27/78,-0.294326566
2/3/78,-0.28715906
2/10/78,-0.271722271
2/17/78,-0.247280009
2/24/78,-0.214207446
3/3/78,-0.173465962
3/10/78,-0.126086778
3/17/78,-0.073520013
3/24/78,-0.01717396
3/31/78,0.041781242
4/7/78,0.102468222
4/14/78,0.164549197
4/21/78,0.22764076
4/28/78,0.291180905
5/5/78,0.353459663
5/12/78,0.413623203
5/19/78,0.470115535
5/26/78,0.521270158
6/2/78,0.565966965
6/9/78,0.602207077
6/16/78,0.629065593
6/23/78,0.645020413
6/30/78,0.649385408
7/7/78,0.642173638
7/14/78,0.624311926
7/21/78,0.59816352
7/28/78,0.566155402
8/4/78,0.531935569
8/11/78,0.501015601
8/18/78,0.480081153
8/25/78,0.476188369
9/1/78,0.495332539
9/8/78,0.543395332
9/15/78,0.623541175
9/22/78,0.735658107
9/29/78,0.877910012
10/6/78,1.043207972
10/13/78,1.223759301
10/20/78,1.407998048
10/27/78,1.584699708
11/3/78,1.740410656
11/10/78,1.867402285
11/17/78,1.9584253
11/24/78,2.007061199
12/1/78,2.015576491
12/8/78,1.985032676
12/15/78,1.91911241
12/22/78,1.823937506
12/29/78,1.705000756
1/5/79,1.568549457
1/12/79,1.42141604
1/19/79,1.269598528
1/26/79,1.118936092
2/2/79,0.973846785
2/9/79,0.837881289
2/16/79,0.712874652
2/23/79,0.600582104
3/2/79,0.503125166
3/9/79,0.420511513
3/16/79,0.353843249
3/23/79,0.302735262
3/30/79,0.267359864
4/6/79,0.246932924
4/13/79,0.240714392
4/20/79,0.248149106
4/27/79,0.268299481
5/4/79,0.30007579
5/11/79,0.342407607
5/18/79,0.394620196
5/25/79,0.455829911
6/1/79,0.524742534
6/8/79,0.59933692
6/15/79,0.677602272
6/22/79,0.757353409
6/29/79,0.837556629
7/6/79,0.916793169
7/13/79,0.996044607
7/20/79,1.077426631
7/27/79,1.162460173
8/3/79,1.252850301
8/10/79,1.349629456
8/17/79,1.454237698
8/24/79,1.566363338
8/31/79,1.684906447
9/7/79,1.80771071
9/14/79,1.933018442
9/21/79,2.056987149
9/28/79,2.174538056
10/5/79,2.281518088
10/12/79,2.372847941
10/19/79,2.443484062
10/26/79,2.489233719
11/2/79,2.507727016
11/9/79,2.494725195
11/16/79,2.452557498
11/23/79,2.38358313
11/30/79,2.293584074
12/7/79,2.189651324
12/14/79,2.079924858
12/21/79,1.97399714
12/28/79,1.878404285
1/4/80,1.801648907
1/11/80,1.75377268
1/18/80,1.741238387
1/25/80,1.772513133
2/1/80,1.854002259
2/8/80,1.98715832
2/15/80,2.171658904
2/22/80,2.402208429
2/29/80,2.668536567
3/7/80,2.953071299
3/14/80,3.239860096
3/21/80,3.504938088
3/28/80,3.72561523
4/4/80,3.888630459
4/11/80,3.976285508
4/18/80,3.983131555
4/25/80,3.910282178
5/2/80,3.762933361
5/9/80,3.551834862
5/16/80,3.293552513
5/23/80,3.002580759
5/30/80,2.692089026
6/6/80,2.377080027
6/13/80,2.067780265
6/20/80,1.77144431
6/27/80,1.500006493
7/4/80,1.263715561
7/11/80,1.068416599
7/18/80,0.922242891
7/25/80,0.82282374
8/1/80,0.768813174
8/8/80,0.755993532
8/15/80,0.774861736
8/22/80,0.81595859
8/29/80,0.87641849
9/5/80,0.949636535
9/12/80,1.028738597
9/19/80,1.117447864
9/26/80,1.215778947
10/3/80,1.32734217
10/10/80,1.453706875
10/17/80,1.604930214
10/24/80,1.778239392
10/31/80,1.976336962
11/7/80,2.193965004
11/14/80,2.419889561
11/21/80,2.64687774
11/28/80,2.863977909
12/5/80,3.049132456
12/12/80,3.1902272
12/19/80,3.284083628
12/26/80,3.309681689
1/2/81,3.27661155
1/9/81,3.186486429
1/16/81,3.051507962
1/23/81,2.881063488
1/30/81,2.691076057
2/6/81,2.490775835
2/13/81,2.296564582
2/20/81,2.120300747
2/27/81,1.962395914
3/6/81,1.83493629
3/13/81,1.740373582
3/20/81,1.681485325
3/27/81,1.660156809
4/3/81,1.676918178
4/10/81,1.727214694
4/17/81,1.81214517
4/24/81,1.920029588
5/1/81,2.048726343
5/8/81,2.196512001
5/15/81,2.356051388
5/22/81,2.521550002
5/29/81,2.694376173
6/5/81,2.862307297
6/12/81,3.02519219
6/19/81,3.172926438
6/26/81,3.299838071
7/3/81,3.399475164
7/10/81,3.470001781
7/17/81,3.510224407
7/24/81,3.518084447
7/31/81,3.500812294
8/7/81,3.458060582
8/14/81,3.396725978
8/21/81,3.323573631
8/28/81,3.246792332
9/4/81,3.169414999
9/11/81,3.098964742
9/18/81,3.032655765
9/25/81,2.970947903
10/2/81,2.91656297
10/9/81,2.861923082
10/16/81,2.809448432
10/23/81,2.755753854
10/30/81,2.69657592
11/6/81,2.627698622
11/13/81,2.550729606
11/20/81,2.465658633
11/27/81,2.377543811
12/4/81,2.292115978
12/11/81,2.210939409
12/18/81,2.134573569
12/25/81,2.066561639
1/1/82,2.005199084
1/8/82,1.953923935
1/15/82,1.918753561
1/22/82,1.898905016
1/29/82,1.898184325
2/5/82,1.909685571
2/12/82,1.933457026
2/19/82,1.96465644
2/26/82,1.998801372
3/5/82,2.029570548
3/12/82,2.056149396
3/19/82,2.080431467
3/26/82,2.101690562
4/2/82,2.120399621
4/9/82,2.143157575
4/16/82,2.171090683
4/23/82,2.206706542
4/30/82,2.254095707
5/7/82,2.315584799
5/14/82,2.392633186
5/21/82,2.484048733
5/28/82,2.581596721
6/4/82,2.67816356
6/11/82,2.769945122
6/18/82,2.847987617
6/25/82,2.906710816
7/2/82,2.945682839
7/9/82,2.969579954
7/16/82,2.983357983
7/23/82,3.00038114
7/30/82,3.029794595
8/6/82,3.079697595
8/13/82,3.15140887
8/20/82,3.236371488
8/27/82,3.325054519
9/3/82,3.400332776
9/10/82,3.443340113
9/17/82,3.437219157
9/24/82,3.36535432
10/1/82,3.222011676
10/8/82,3.011233588
10/15/82,2.746005806
10/22/82,2.448032493
10/29/82,2.139032736
11/5/82,1.839323114
11/12/82,1.563959633
11/19/82,1.323149566
11/26/82,1.121189379
12/3/82,0.95542975
12/10/82,0.820918787
12/17/82,0.710664084
12/24/82,0.614674708
12/31/82,0.527888577
1/7/83,0.446685286
1/14/83,0.370475857
1/21/83,0.299225054
1/28/83,0.234528934
2/4/83,0.177194003
2/11/83,0.12857145
2/18/83,0.089939235
2/25/83,0.061200469
3/4/83,0.039913028
3/11/83,0.025605488
3/18/83,0.015605135
3/25/83,0.005405662
4/1/83,-0.006791667
4/8/83,-0.023449857
4/15/83,-0.04554767
4/22/83,-0.072589396
4/29/83,-0.102979882
5/6/83,-0.133866666
5/13/83,-0.161780907
5/20/83,-0.183689475
5/27/83,-0.199230277
6/3/83,-0.205671443
6/10/83,-0.203951885
6/17/83,-0.195599824
6/24/83,-0.181511368
7/1/83,-0.162918882
7/8/83,-0.143139506
7/15/83,-0.1233337
7/22/83,-0.106396259
7/29/83,-0.093534424
8/5/83,-0.085765052
8/12/83,-0.082952205
8/19/83,-0.085151609
8/26/83,-0.089871014
9/2/83,-0.095468401
9/9/83,-0.099995617
9/16/83,-0.101654289
9/23/83,-0.098000324
9/30/83,-0.08870465
10/7/83,-0.072879795
10/14/83,-0.051445012
10/21/83,-0.025036847
10/28/83,0.002268785
11/4/83,0.030202659
11/11/83,0.055138733
11/18/83,0.076215334
11/25/83,0.092065399
12/2/83,0.101158376
12/9/83,0.102764261
12/16/83,0.096075136
12/23/83,0.079661532
12/30/83,0.053376214
1/6/84,0.020129758
1/13/84,-0.01864254
1/20/84,-0.060610553
1/27/84,-0.101548217
2/3/84,-0.138532939
2/10/84,-0.169097799
2/17/84,-0.190222359
2/24/84,-0.200778164
3/2/84,-0.198890134
3/9/84,-0.182999401
3/16/84,-0.151656182
3/23/84,-0.104057591
3/30/84,-0.039358862
4/6/84,0.04199481
4/13/84,0.138053149
4/20/84,0.247467025
4/27/84,0.368179016
5/4/84,0.495856484
5/11/84,0.626593879
5/18/84,0.754310937
5/25/84,0.873390541
6/1/84,0.979908436
6/8/84,1.068561847
6/15/84,1.137127241
6/22/84,1.18186785
6/29/84,1.19938264
7/6/84,1.186958478
7/13/84,1.145436675
7/20/84,1.080734759
7/27/84,0.99893749
8/3/84,0.908078379
8/10/84,0.815377963
8/17/84,0.726091981
8/24/84,0.642106228
8/31/84,0.564997824
9/7/84,0.496036826
9/14/84,0.433115728
9/21/84,0.373693393
9/28/84,0.316435356
10/5/84,0.26072225
10/12/84,0.205450895
10/19/84,0.151214967
10/26/84,0.099572021
11/2/84,0.051096618
11/9/84,0.005388229
11/16/84,-0.038665683
11/23/84,-0.081012161
11/30/84,-0.122930008
12/7/84,-0.163588082
12/14/84,-0.204757241
12/21/84,-0.245971402
12/28/84,-0.285578547
1/4/85,-0.323241763
1/11/85,-0.355661714
1/18/85,-0.379667381
1/25/85,-0.394036784
2/1/85,-0.39774981
2/8/85,-0.39103948
2/15/85,-0.376606239
2/22/85,-0.356962935
3/1/85,-0.334764472
3/8/85,-0.313541337
3/15/85,-0.296464823
3/22/85,-0.28491372
3/29/85,-0.280598279
4/5/85,-0.285359768
4/12/85,-0.298586235
4/19/85,-0.319507962
4/26/85,-0.346035256
5/3/85,-0.374957377
5/10/85,-0.405072582
5/17/85,-0.431881276
5/24/85,-0.45388648
5/31/85,-0.469345314
6/7/85,-0.476785036
6/14/85,-0.475266185
6/21/85,-0.465512964
6/28/85,-0.447857443
7/5/85,-0.424230713
7/12/85,-0.395684073
7/19/85,-0.362850231
7/26/85,-0.326694663
8/2/85,-0.289062941
8/9/85,-0.251159741
8/16/85,-0.215101779
8/23/85,-0.18323755
8/30/85,-0.157869669
9/6/85,-0.140886797
9/13/85,-0.134101861
9/20/85,-0.13905158
9/27/85,-0.154684994
10/4/85,-0.180289319
10/11/85,-0.212499404
10/18/85,-0.247691407
10/25/85,-0.2820066
11/1/85,-0.31162934
11/8/85,-0.333518883
11/15/85,-0.346124219
11/22/85,-0.34839824
11/29/85,-0.341824044
12/6/85,-0.32858726
12/13/85,-0.311453622
12/20/85,-0.293995555
12/27/85,-0.277700186
1/3/86,-0.266300299
1/10/86,-0.260027116
1/17/86,-0.259317263
1/24/86,-0.263877086
1/31/86,-0.272987229
2/7/86,-0.284078028
2/14/86,-0.295429015
2/21/86,-0.305736053
2/28/86,-0.314413388
3/7/86,-0.321842283
3/14/86,-0.329358731
3/21/86,-0.338167615
3/28/86,-0.350153742
4/4/86,-0.367166689
4/11/86,-0.38817774
4/18/86,-0.411772531
4/25/86,-0.43631914
5/2/86,-0.458414309
5/9/86,-0.476047595
5/16/86,-0.48757542
5/23/86,-0.492299906
5/30/86,-0.490611219
6/6/86,-0.483785668
6/13/86,-0.473589576
6/20/86,-0.463619824
6/27/86,-0.457810254
7/4/86,-0.458504213
7/11/86,-0.466694891
7/18/86,-0.483041518
7/25/86,-0.505866619
8/1/86,-0.531913164
8/8/86,-0.557346139
8/15/86,-0.57980501
8/22/86,-0.59566354
8/29/86,-0.602915897
9/5/86,-0.601630774
9/12/86,-0.592319469
9/19/86,-0.579746867
9/26/86,-0.566352299
10/3/86,-0.55516498
10/10/86,-0.548644368
10/17/86,-0.547332527
10/24/86,-0.549692494
10/31/86,-0.554481754
11/7/86,-0.560161591
11/14/86,-0.564715753
11/21/86,-0.565572236
11/28/86,-0.562608337
12/5/86,-0.555557138
12/12/86,-0.545670228
12/19/86,-0.533612086
12/26/86,-0.521038718
1/2/87,-0.511572276
1/9/87,-0.504259384
1/16/87,-0.500077372
1/23/87,-0.498295316
1/30/87,-0.497619114
2/6/87,-0.495265599
2/13/87,-0.488071013
2/20/87,-0.472451854
2/27/87,-0.447125482
3/6/87,-0.408786646
3/13/87,-0.353245801
3/20/87,-0.278795887
3/27/87,-0.185686246
4/3/87,-0.075099561
4/10/87,0.046753332
4/17/87,0.174217958
4/24/87,0.297843038
5/1/87,0.40736828
5/8/87,0.498733234
5/15/87,0.56413327
5/22/87,0.603363666
5/29/87,0.611001025
6/5/87,0.591528339
6/12/87,0.549397559
6/19/87,0.486998219
6/26/87,0.413747191
7/3/87,0.333968274
7/10/87,0.253916396
7/17/87,0.175639227
7/24/87,0.103264729
7/31/87,0.042274593
8/7/87,-0.000833969
8/14/87,-0.022581285
8/21/87,-0.013181664
8/28/87,0.029652781
9/4/87,0.106647179
9/11/87,0.211307213
9/18/87,0.339257164
9/25/87,0.481660001
10/2/87,0.63205089
10/9/87,0.777705247
10/16/87,0.908379235
10/23/87,1.015667873
10/30/87,1.092416248
11/6/87,1.131983397
11/13/87,1.142668191
11/20/87,1.130715685
11/27/87,1.098464663
12/4/87,1.051466285
12/11/87,0.987099595
12/18/87,0.911395016
12/25/87,0.824310361
1/1/88,0.730195145
1/8/88,0.632339025
1/15/88,0.53666812
1/22/88,0.443526843
1/29/88,0.35669109
2/5/88,0.278872812
2/12/88,0.213648997
2/19/88,0.163777809
2/26/88,0.128612087
3/4/88,0.108284926
3/11/88,0.102259316
3/18/88,0.109656586
3/25/88,0.126302643
4/1/88,0.150556111
4/8/88,0.178827722
4/15/88,0.205002056
4/22/88,0.227213318
4/29/88,0.241426139
5/6/88,0.248478409
5/13/88,0.250617344
5/20/88,0.249833401
5/27/88,0.249128996
6/3/88,0.252091056
6/10/88,0.26008788
6/17/88,0.274563099
6/24/88,0.296270484
7/1/88,0.323892919
7/8/88,0.353830168
7/15/88,0.382741554
7/22/88,0.407358224
7/29/88,0.42359432
8/5/88,0.430507247
8/12/88,0.427201401
8/19/88,0.414093501
8/26/88,0.391714474
9/2/88,0.363513318
9/9/88,0.331602844
9/16/88,0.300393644
9/23/88,0.272621604
9/30/88,0.248588918
10/7/88,0.228037296
10/14/88,0.210321678
10/21/88,0.194928519
10/28/88,0.181693321
11/4/88,0.170528881
11/11/88,0.161980002
11/18/88,0.155200425
11/25/88,0.150614572
12/2/88,0.146597736
12/9/88,0.143604336
12/16/88,0.140422349
12/23/88,0.138487243
12/30/88,0.137604409
1/6/89,0.139901221
1/13/89,0.146678783
1/20/89,0.159991405
1/27/89,0.183068194
2/3/89,0.218808311
2/10/89,0.268137171
2/17/89,0.330901863
2/24/89,0.402939168
3/3/89,0.480627855
3/10/89,0.556415463
3/17/89,0.624979652
3/24/89,0.678817384
3/31/89,0.712177961
4/7/89,0.722243896
4/14/89,0.707802158
4/21/89,0.669227694
4/28/89,0.614878096
5/5/89,0.54793888
5/12/89,0.478463055
5/19/89,0.412273584
5/26/89,0.356651159
6/2/89,0.314806768
6/9/89,0.287231172
6/16/89,0.270625908
6/23/89,0.260904304
6/30/89,0.252470584
7/7/89,0.24284272
7/14/89,0.229466269
7/21/89,0.215056287
7/28/89,0.202876828
8/4/89,0.195244675
8/11/89,0.197277214
